,name,BUSNAME,address_admin,PropAddr,APN,ACCOUNT,BUSTYPE,OWNER,APPRVALUE,ASSDVALUE,secondary_source,notes
306,Nashville Nightlife Theater,TEXAS TROUBADOUR THEATRE,2416 MUSIC VALLEY DR,2416 MUSIC VALLEY DR,6200023300,173827,Musical Groups + Artists,RUDY'S FARM COMPANY OF TENNESSEE,7493,2248,"[
 {
   ""name"": ""Nashville Nightlife Theater"",
   ""BUSNAME"": ""TENNESSEE SONGWRITERS ASSOC INTERNATIONAL"",
   ""address_admin"": ""2416 MUSIC VALLEY DR"",
   ""PropAddr"": ""2416 MUSIC VALLEY DR"",
   ""APN"": 6200023300,
   ""ACCOUNT"": 165377,
   ""BUSTYPE"": ""Office Administrative Services"",
   ""OWNER"": ""TENNESSEE SONGWRITERS ASSOC INTERNATIONAL"",
   ""APPRVALUE"": 1000,
   ""ASSDVALUE"": 300
 },
 {
   ""name"": ""Nashville Nightlife Theater"",
   ""BUSNAME"": ""MUSIC VALLEY RECORDING STUDIOS"",
   ""address_admin"": ""2416 MUSIC VALLEY DR"",
   ""PropAddr"": ""2416 MUSIC VALLEY DR"",
   ""APN"": 6200023300,
   ""ACCOUNT"": 163931,
   ""BUSTYPE"": ""Sound Recording Studios"",
   ""OWNER"": ""MUSIC VALLEY RECORDING STUDIOS"",
   ""APPRVALUE"": 11123,
   ""ASSDVALUE"": 3337
 }
]",multiple music venues possible
318,Nashville Underground,NASHVILLE UNDERGROUND LLC,105 BROADWAY,105 BROADWAY,9306210100,172051,Full Service Resturants,NASHVILLE UNDERGROUND LLC,1432358,429707,NA,NA
319,Nashville's War Memorial Auditorium,NA,301 6TH AVE N,NA,9301008100,NA,NA,NA,NA,NA,NA,NA
320,Nectar Urban Cantina,NECTAR LLC,206 MCGAVOCK PIKE,206 MCGAVOCK PIKE,9504003100,173908,Small Resturants-Independents,NECTAR URBAN CANTINA,179203,53761,NA,NA
321,Neighbors of Sylvan Park,MURPHY ROAD GROUP INC,4425 MURPHY RD,4425 MURPHY RD,10308005400,156421,Drinking Places (Alcoholic Bev,STOCKHOLDERS,79522,23857,NA,NA
323,Nissan Stadium,CUMBERLAND STADIUM,1 TITANS WAY,1 TITANS WAY,9303006600,110276,Fitness + Recreational Sports,KSA INDUSTRIES INC,2829521,848856,"[
 {
   ""name"": ""Nissan Stadium"",
   ""BUSNAME"": ""TICKETMASTER LLC"",
   ""address_admin"": ""1 TITANS WAY"",
   ""PropAddr"": ""1 TITANS WAY"",
   ""APN"": 9303006600,
   ""ACCOUNT"": 133890,
   ""BUSTYPE"": ""Equipment Only"",
   ""OWNER"": ""TICKET MASTER LLC"",
   ""APPRVALUE"": 48363,
   ""ASSDVALUE"": 14509
 },
 {
   ""name"": ""Nissan Stadium"",
   ""BUSNAME"": ""NISSAN STADIUM- RESTURANT"",
   ""address_admin"": ""1 TITANS WAY"",
   ""PropAddr"": ""1 TITANS WAY"",
   ""APN"": 9303006600,
   ""ACCOUNT"": 170699,
   ""BUSTYPE"": ""Full Service Resturants"",
   ""OWNER"": ""NISSAN STADIUM"",
   ""APPRVALUE"": 716871,
   ""ASSDVALUE"": 215061
 }
]",multiple music venues possible
337,Noble's East Nashville,"MEGA LOT, LLC",974 MAIN ST,974 MAIN ST,8309019300,171342,Small Resturants-Independents,NOBLE`S,198719,59616,NA,NA
338,Nudie's Honky Tonk,"BROADWAY HONKY TONK VENTURE, LLC",409 BROADWAY,409 BROADWAY,9306400600,167938,Full Service Resturants,NUDIE`S HONKY TONK,559764,167929,NA,NA
343,Old Glory,OLD GLORY,1200 VILLA PL,1200 VILLA PL,10501023300,169003,Drinking Places (Alcoholic Bev,OLD GLORY,156134,46840,NA,NA
353,Ole Red,OLE RED NASHVILLE,300 BROADWAY,300 BROADWAY,9306202900,173376,Drinking Places (Alcoholic Bev,"OLE RED HOLDINGS, INC.",2906000,871800,NA,NA
354,Opry Backstage Grill,INN AT OPRYLAND,2401 MUSIC VALLEY DR,2401 MUSIC VALLEY DR,6200002900,95066,Economy Hotel,MARRIOTT HOTEL SERVICES INC,2195389,658617,NA,NA
356,Out Loud Music Festival; Tomato Art Fest,NA,14 JAMES ROBERTSON PKWY,NA,8215006700,NA,NA,NA,NA,NA,NA,NA
358,Outback Presents,"OUTBACK PRESENTS, LLC",209 10TH AVE S,209 10TH AVE S,9309032000,93330,Office Administrative Services,"OUTBACK PRESENTS, LLC",32245,9674,NA,NA
406,Oz Arts Nashville,"OZ ARTS, INC.",6172 COCKRILL BEND CIR,6172 COCKRILL BEND CIR,7900009400,155339,Event Venue,OZ EVENTS LLC,180004,54001,NA,NA
407,Phat Bites Deli & Bar,PHAT BITES DELI + RESTAURANT,2730 LEBANON PIKE,2730 LEBANON PIKE,9601001000,114186,Small Resturants-Independents,PHAT BITES DELI + RESTAURANT,11113,3334,NA,NA
410,Plaza Mariachi,TBLC MEDIA LLC,3955 NOLENSVILLE PIKE,3955 NOLENSVILLE PIKE,13315015400,157221,Office Administrative Services,TBLC MEDIA LLC,208864,62659,NA,none look correct
431,Ray Stevens CabaRay,RAY STEVENS CABARAY SHOWROOM,5724 RIVER RD,5724 RIVER RD,10200001200,171399,Drinking Places (Alcoholic Bev,"STEVENS, RAY",978287,293486,"[
 {
   ""name"": ""Ray Stevens CabaRay"",
   ""BUSNAME"": ""AHAB MUSIC CO INC"",
   ""address_admin"": ""5724 RIVER RD"",
   ""PropAddr"": ""5724 RIVER RD"",
   ""APN"": 10200001200,
   ""ACCOUNT"": 89833,
   ""BUSTYPE"": ""Musical Groups + Artists"",
   ""OWNER"": ""NA"",
   ""APPRVALUE"": 0,
   ""ASSDVALUE"": 0
 },
 {
   ""name"": ""Ray Stevens CabaRay"",
   ""BUSNAME"": ""RAY STEVENS MUSIC"",
   ""address_admin"": ""5724 RIVER RD"",
   ""PropAddr"": ""5724 RIVER RD"",
   ""APN"": 10200001200,
   ""ACCOUNT"": 89834,
   ""BUSTYPE"": ""Musical Groups + Artists"",
   ""OWNER"": ""NA"",
   ""APPRVALUE"": 0,
   ""ASSDVALUE"": 0
 },
 {
   ""name"": ""Ray Stevens CabaRay"",
   ""BUSNAME"": ""RAY STEVENS (ANNEX)"",
   ""address_admin"": ""5724 RIVER RD"",
   ""PropAddr"": ""5724 RIVER RD"",
   ""APN"": 10200001200,
   ""ACCOUNT"": 142240,
   ""BUSTYPE"": ""Musical Groups + Artists"",
   ""OWNER"": ""RAY STEVENS (ANNEX)"",
   ""APPRVALUE"": 0,
   ""ASSDVALUE"": 0
 }
]",multiple music venues possible
432,Red Door Saloon,RED DOOR SALOON THE,1816 DIVISION ST,1816 DIVISION ST,9216022300,126045,Drinking Places (Alcoholic Bev,RED DOOR SALOON,63164,18949,NA,NA
433,Red Door Saloon East,RED DOOR SALOON EAST,1010 FORREST AVE,1010 FORREST AVE,8309012700,128371,Drinking Places (Alcoholic Bev,"CLARKE, RIC",61570,18471,NA,NA
436,Redneck Riviera,REDNECK RIVIERA BAR & BBQ,208 BROADWAY,208 BROADWAY,9306211100,172973,Drinking Places (Alcoholic Bev,"RICH, JOHN",896318,268895,NA,hotel
438,Renaissance Nashville Hotel-Bridge Bar,NA,611 COMMERCE ST,611 COMMERCE ST,9306311900,NA,NA,NA,NA,NA,NA,none look correct
443,Rippy's Smokin' Bar & Grill,RIPPY`S SMOKING BAR + GRILL,429 BROADWAY,429 BROADWAY,9306310400,120657,Limited Service-Fast Food,RIPPY`S SMOKING BAR + GRILL,190998,57299,NA,NA
444,Rocketown (Main Building),ROCKETOWN,601 4TH AVE S,601 4TH AVE S,9310038100,124598,Music/Performance Venue,ROCKETOWN,213736,64121,NA,NA
445,Santa's Pub,SANTA`S PUB,2225 BRANSFORD AVE,2225 BRANSFORD AVE,10515006000,155461,Drinking Places (Alcoholic Bev,ELMER DENZEL IRWIN,6344,1903,NA,NA
446,Schermerhorn Symphony Center,NA,1 SYMPHONY PL,NA,9306406200,NA,NA,NA,NA,NA,NA,NA
447,Sheraton Downtown Nashville,NASHVILLE HOSPITALITY LLC,623 UNION ST,623 UNION ST,9305201600,99414,Full Service Hotel,NASHVILLE HOSPITALITY LLC,7380185,2214056,"[
 {
   ""name"": ""Sheraton Downtown Nashville"",
   ""BUSNAME"": ""ENCORE GROUP USA LLC"",
   ""address_admin"": ""623 UNION ST"",
   ""PropAddr"": ""623 UNION ST"",
   ""APN"": 9305201600,
   ""ACCOUNT"": 146202,
   ""BUSTYPE"": ""Equipment Only"",
   ""OWNER"": ""AUDIO VISUAL SERVICES GROUP LLC"",
   ""APPRVALUE"": 48773,
   ""ASSDVALUE"": 14632
 }
]",hotel
450,Sid Gold<92>s Request Room,SID GOLD`S REQUEST ROOM,3245 GALLATIN PIKE,3245 GALLATIN PIKE,7206004500,179707,Drinking Places (Alcoholic Bev,SID GOLD`S REQUEST ROOM,58309,17493,NA,NA
454,Sinema,SINEMA RESTAURANT,2600 8TH AVE S,2600 8TH AVE S,11802026300,161666,Full Service Resturants,SINEMA RESTAURANT,425915,127775,NA,NA
458,Solberg Studios,NA,1618 JEFFERSON ST,NA,8115059500,NA,NA,NA,NA,NA,NA,NA
459,Southern Grist Brewing East Nashville,NA,754 DOUGLAS AVE,NA,7116030200,NA,NA,NA,NA,NA,NA,NA
462,Star Rover Sound,STAR ROVER SOUND,1400 ADAMS ST,1400 ADAMS ST,8205017200,179257,Limited Service-Fast Food,STAR ROVER SOUND,98975,29693,NA,NA
463,Symphony Lounge at Hilton Nashville Downtown,HILTON NASHVILLE DOWNTOWN,121 4TH AVE S,121 4TH AVE S,093064B00100CO,116688,Full Service Hotel,DOWNTOWN HOTEL LLC,4391565,1317470,"[
 {
   ""name"": ""Symphony Lounge at Hilton Nashville Downtown"",
   ""BUSNAME"": ""ENCORE GROUP USA LLC"",
   ""address_admin"": ""121 4TH AVE S"",
   ""PropAddr"": ""121 4TH AVE S"",
   ""APN"": ""093064B00100CO"",
   ""ACCOUNT"": 162999,
   ""BUSTYPE"": ""Engineering Services"",
   ""OWNER"": ""ENCORE ENCORE GROUP USA LLC"",
   ""APPRVALUE"": 67049,
   ""ASSDVALUE"": 20115
 },
 {
   ""name"": ""Symphony Lounge at Hilton Nashville Downtown"",
   ""BUSNAME"": ""ENCORE GROUP USA LLC"",
   ""address_admin"": ""121 4TH AVE S"",
   ""PropAddr"": ""121 4TH AVE S"",
   ""APN"": ""093064B00100CO"",
   ""ACCOUNT"": 178406,
   ""BUSTYPE"": ""Equipment Only"",
   ""OWNER"": ""AUDIO VISUAL SERVICES GOUP LLC"",
   ""APPRVALUE"": 147004,
   ""ASSDVALUE"": 44101
 }
]",hotel
470,TailGate Brewery East,TAILGATE BREWERY EAST,811 GALLATIN AVE,811 GALLATIN AVE,8305018200,174131,Full Service Resturants,TAILGATE BREWERY EAST,43943,13183,NA,NA
475,Tailgate Brewery-HQ,TAILGATE BREWERY LLC,7300 CHARLOTTE PIKE,7300 CHARLOTTE PIKE,11400013700,162457,Microbrewery,TAILGATE BREWERY LLC,204072,61222,"[
 {
   ""name"": ""Tailgate Brewery-HQ"",
   ""BUSNAME"": ""TAILGATE BEER LLC"",
   ""address_admin"": ""7300 CHARLOTTE PIKE"",
   ""PropAddr"": ""7300 CHARLOTTE PIKE"",
   ""APN"": 11400013700,
   ""ACCOUNT"": ""161272"",
   ""BUSTYPE"": ""Microbrewery"",
   ""OWNER"": ""TAILGATE BEER LLC"",
   ""APPRVALUE"": 609608,
   ""ASSDVALUE"": 182882
 }
]",multiple music venues possible
479,Tennessee Brew Works,TENNESSEE BREW WORKS,809 EWING AVE,809 EWING AVE,9314033500,169850,Microbrewery,TENNESSEE BREW WORKS,979856,293957,"[
 {
   ""name"": ""Tennessee Brew Works"",
   ""BUSNAME"": ""TENNESSEE TAPROOM LLC"",
   ""address_admin"": ""809 EWING AVE"",
   ""PropAddr"": ""809 EWING AVE"",
   ""APN"": 9314033500,
   ""ACCOUNT"": 161208,
   ""BUSTYPE"": ""Drinking Places (Alcoholic Bev"",
   ""OWNER"": ""TENNESSEE TAPROOM LLC"",
   ""APPRVALUE"": 168255,
   ""ASSDVALUE"": 50477
 },
 {
   ""name"": ""Tennessee Brew Works"",
   ""BUSNAME"": ""TENNESSEE BREW WORKS LLC"",
   ""address_admin"": ""809 EWING AVE"",
   ""PropAddr"": ""809 EWING AVE"",
   ""APN"": 9314033500,
   ""ACCOUNT"": 161892,
   ""BUSTYPE"": ""Microbrewery"",
   ""OWNER"": ""TENNESSEE BREW STATION LLC"",
   ""APPRVALUE"": 0,
   ""ASSDVALUE"": 0
 }
]",multiple music venues possible
480,Tequila Cowboy,TEQUILA COWBOY,305 BROADWAY,305 BROADWAY,9306402600,138385,Drinking Places (Alcoholic Bev,TEQUILA COWBOY,275927,82778,NA,NA
493,Texas Troubadour Theatre,TEXAS TROUBADOUR THEATRE,2416 MUSIC VALLEY DR,2416 MUSIC VALLEY DR,6200023300,173827,Musical Groups + Artists,RUDY'S FARM COMPANY OF TENNESSEE,7493,2248,NA,NA
505,The 5 Spot,"FIVE SPOT, THE LLC",1006 FORREST AVE,1006 FORREST AVE,8309013000,126028,Drinking Places (Alcoholic Bev,"FIVE SPOT, THE LLC",53437,16031,NA,NA
507,The Basement East,"BASEMENT AT 1604, THE",1604 8TH AVE S,1604 8TH AVE S,10506019900,118009,Drinking Places (Alcoholic Bev,NA,79568,23870,NA,NA
512,The Bridge (Renaissance Nashville Hotel),CATAPULT INTEGRATED SERVICES LLC,611 COMMERCE ST,611 COMMERCE ST,9306311900,157124,Office Administrative Services,CATAPULT INTEGRATED SERVICES LLC,259649,77895,NA,hotel
517,The Cobra,COBRA THE,2511 GALLATIN AVE,2511 GALLATIN AVE,7213009300,168539,Drinking Places (Alcoholic Bev,NIKOLAOS C GEHRKE,2000,600,NA,NA
518,The Countrypolitan Bar & Kitchen (inside Hotel Indigo),TN UNION OWNER LLC,301 UNION ST,301 UNION ST,9302315200,146150,Full Service Hotel,ROBERT W WINSTON III,1579852,473956,NA,hotel
519,The Cowan,TOPGOLF NASHVILLE,500 COWAN ST,500 COWAN ST,8210006200,171154,Fitness + Recreational Sports,TOPGOLF NASHVILLE,3663211,1098963,NA,NA
520,The District Bar & Kitchen (Hotel Indigo Downtown),KING + BALLOW,315 UNION ST,315 UNION ST,9302315100,99959,Offices of Lawyers,MICHAEL D OESTERLE,191733,57520,NA,hotel
521,The Donelson Pub,DONELSON PUB,945 ALLEN RD,945 ALLEN RD,9613015301,94764,Drinking Places (Alcoholic Bev,"PUB LLC, THE",89291,26787,NA,NA
524,The East Room,EAST ROOM THE,2412 GALLATIN AVE,2412 GALLATIN AVE,7213039000,162307,Drinking Places (Alcoholic Bev,EAST ROOM THE,1000,300,NA,NA
525,The Eighth Room,NA,2106 8TH AVE S,NA,10510029900,NA,NA,NA,NA,NA,NA,NA
528,The End,"END, THE",2219 ELLISTON PL,2219 ELLISTON PL,9215017100,122493,Drinking Places (Alcoholic Bev,BRUCE FITZPATRICK,79568,23870,NA,NA
529,The Fisher Center for the Performing Arts,NA,2020 BELMONT BLVD,NA,10416041400,NA,NA,NA,NA,NA,NA,NA
572,The Gibson Garage,CINCO DE MAYO,209 10TH AVE S,209 10TH AVE S,9309032000,162049,Drinking Places (Alcoholic Bev,GUADALUPE INC,10763,3229,"[
 {
   ""name"": ""The Gibson Garage"",
   ""BUSNAME"": ""GIBSON BRANDS, INC."",
   ""address_admin"": ""209 10TH AVE S"",
   ""PropAddr"": ""209 10TH AVE S"",
   ""APN"": 9309032000,
   ""ACCOUNT"": 118295,
   ""BUSTYPE"": ""Office Administrative Services"",
   ""OWNER"": ""GIBSON GUITAR CORP"",
   ""APPRVALUE"": 2431783,
   ""ASSDVALUE"": 729535
 }
]",multiple music venues possible
582,The Lipstick Lounge,BROAD BASED PRODUCTIONS LLC,1400 WOODLAND ST,1400 WOODLAND ST,8309041700,122593,Drinking Places (Alcoholic Bev,CHRISTA SUPPAN,60730,18219,NA,NA
583,The Listening Room,LISTENING ROOM CAFE,618 4TH AVE S,618 4TH AVE S,9311024500,177573,Drinking Places (Alcoholic Bev,LISTENING ROOM CAFE,44573,13372,NA,NA
584,The Local Distro,NA,614 GARFIELD ST,NA,8108041400,NA,NA,NA,NA,NA,NA,NA
585,The Local Nashville,LOCAL THE,110 28TH AVE N,110 28TH AVE N,10403000500,172031,Small Resturants-Independents,LOCAL THE,32910,9873,NA,NA
599,The Office Nashville,POP LLC,604 GALLATIN AVE,604 GALLATIN AVE,8305012900,165037,Small Resturants-Independents,POP LLC,34236,10271,NA,NA
601,The Parthenon,NA,2500 WEST END AVE,NA,9214007600,NA,NA,NA,NA,NA,NA,NA
602,The Row Kitchen & Pub,ROW INC THE,110 LYLE AVE,110 LYLE AVE,9216013400,158256,Full Service Resturants,THE ROW INC,153352,46006,NA,NA
603,The Rum Room,NA,2116 MEHARRY BLVD,NA,9203005800,NA,NA,NA,NA,NA,NA,NA
604,The Second Fiddle,SECOND FIDDLE,420 BROADWAY,420 BROADWAY,9306307400,125187,Drinking Places (Alcoholic Bev,SECOND FIDDLE INC,54862,16459,NA,NA
605,The Stage on Broadway,"STAGE ON BROADWAY INC, THE",412 BROADWAY,412 BROADWAY,9306307800,120280,Drinking Places (Alcoholic Bev,"STAGE ON BROADWAY, THE",222035,66611,NA,NA
606,The Station Inn,STATION INN,402 12TH AVE S,402 12TH AVE S,9313058100,89734,Drinking Places (Alcoholic Bev,EARL J. T. GRAY,1000,300,NA,NA
607,The Stillery (Downtown),"STILLERY, THE",113 2ND AVE N,113 2ND AVE N,9306204900,164127,Full Service Resturants,"STILLERY, THE",65982,19795,NA,NA
608,The Underdog,NA,3208 GALLATIN PIKE,NA,7206023800,NA,NA,NA,NA,NA,NA,NA
609,The Valentine,"CUSABOO JR., LLC - THE VALENTINE",312 BROADWAY,312 BROADWAY,9306400500,172800,Full Service Resturants,"VALENTINE, THE",169815,50945,NA,NA
610,The Vinyl Lounge,IL FORNO LLC,1414 3RD AVE S,1414 3RD AVE S,[phone],170126,"Caterers, Food Wagon, Mobile",IL FORNO LLC,48680,14604,NA,NA
615,Thirsty Turtle Sports Grill,"THIRSTY TURTLE SPORTS GRILL, THE",1307 BELL RD,1307 BELL RD,16200029000,152178,Drinking Places (Alcoholic Bev,THIRSTY TURTLE,12610,3783,NA,NA
624,Tin Roof Broadway,TIN ROOF,316 BROADWAY,316 BROADWAY,9306201200,161288,Full Service Resturants,TIN ROOF,404176,121253,NA,NA
625,Tootsie's Orchid Lounge,TOOTSIE`S ORCHID LOUNGE,422 BROADWAY,422 BROADWAY,9306307300,99173,Drinking Places (Alcoholic Bev,TIMOTHY SMITH,286818,86045,NA,NA
701,Top Golf,TOPGOLF NASHVILLE,500 COWAN ST,500 COWAN ST,8210006200,171154,Fitness + Recreational Sports,TOPGOLF NASHVILLE,3663211,1098963,NA,NA
702,Tribe,SUZY WONGS NASHVILLE LLC,1515 CHURCH ST,1515 CHURCH ST,9212036400,139176,Full Service Resturants,ZEUS ENTERPRISES + ARNOLD MYINT,22651,6795,NA,NA
704,TRUE Music Room and Bar (Cambria Hotel & Suites),"EIGHTH SOBRO, INC",118 8TH AVE S,118 8TH AVE S,9310048900,174803,Full Service Resturants,"BLACK, KELLY",226984,68095,"[
 {
   ""name"": ""TRUE Music Room and Bar (Cambria Hotel & Suites)"",
   ""BUSNAME"": ""CAMBRIA NASHVILLE"",
   ""address_admin"": ""118 8TH AVE S"",
   ""PropAddr"": ""118 8TH AVE S"",
   ""APN"": 9310048900,
   ""ACCOUNT"": 172320,
   ""BUSTYPE"": ""Full Service Hotel"",
   ""OWNER"": ""CHOICE HOTELS"",
   ""APPRVALUE"": 2731676,
   ""ASSDVALUE"": 819503
 }
]",hotel
705,Twin Kegs II,TWIN KEG II BAR + GRILL,327 HERMITAGE AVE,327 HERMITAGE AVE,9413005100,161960,Drinking Places (Alcoholic Bev,NA,56813,17044,NA,NA
707,Urban Cowboy Public House Bar,103 NORTH 16TH LLC,1603 WOODLAND ST,1603 WOODLAND ST,8310018500,181890,Drinking Places (Alcoholic Bev,"PORTER, LYON",40633,12190,NA,NA
708,Van Gogh's Ear Wine Bar,615 CHUTNEY,1112 WOODLAND ST,1112 WOODLAND ST,8309017500,175298,Small Resturants-Independents,615 CHUTNEY,15000,4500,NA,NA
709,Vinyl Tap,VINYL TAP WAX + DRAFTS,2038 GREENWOOD AVE,2038 GREENWOOD AVE,8303006400,168568,Drinking Places (Alcoholic Bev,VINYL TAP WAX + DRAFTS,35905,10772,NA,NA
712,WannaB's Karaoke Bar,WANNA B`S KARAOKE BAR,305 BROADWAY,305 BROADWAY,9306402600,138388,Drinking Places (Alcoholic Bev,WANNA B`S KARAOKE BAR,51586,15476,NA,NA
713,War Memorial Auditorium,NA,301 6TH AVE N,NA,9301008100,NA,NA,NA,NA,NA,NA,NA
714,Whiskey Bent Saloon,WHISKEY BENT SALOON LLC,306 BROADWAY,306 BROADWAY,9306202700,147184,Drinking Places (Alcoholic Bev,NA,75310,22593,NA,NA
715,Wildhorse Saloon,WILD HORSE SALOON,120 2ND AVE N,120 2ND AVE N,9306208100,99851,Full Service Resturants,MARRIOTT HOTEL SERVICES INC,2318236,695471,NA,NA
717,Winners Bar & Grill,ELEVATION 9 LLC,1913 DIVISION ST,1913 DIVISION ST,9216025500,145761,Drinking Places (Alcoholic Bev,MEMBERS,189035,56711,NA,NA
719,Yee Haw Brewing Co.,YEE HAW BREWING CO,423 6TH AVE S,423 6TH AVE S,9310018800,177595,Microbrewery,YEE HAW BREWING CO,72638,21791,NA,NA
723,Zanies Comedy Showplace Nashville,ZANIES REDAMAKS,2025 8TH AVE S,2025 8TH AVE S,10510018300,90307,Drinking Places (Alcoholic Bev,BRIAN DORFMAN,121398,36419,NA,NA
724,Ascend Amphitheater,LIVE NATION INC,310 1ST AVE S,310 1ST AVE S,9306004100,175042,Music/Performance Venue,LIVE NATION INC,536396,160919,NA,NA
726,"CE gallery
(WEHO and/or Madison location)",NA,425 CHESTNUT ST,425 CHESTNUT ST,10503017100,NA,NA,NA,NA,NA,NA,none look correct
733,Cheekwood Botanical Garden and Museum of Art,"CHEEKWOOD MANSION GIFT SHOP, THE",111 CHEEK RD,111 CHEEK RD,12912013400,177525,"Gift, Novelty, Souvenir Store","CHEEKWOOD MANSION GIFT SHOP, THE",2942,883,"[
 {
   ""name"": ""Cheekwood Botanical Garden and Museum of Art"",
   ""BUSNAME"": ""CAFE 29 AT CHEEKWOOD"",
   ""address_admin"": ""111 CHEEK RD"",
   ""PropAddr"": ""111 CHEEK RD"",
   ""APN"": 12912013400,
   ""ACCOUNT"": 92732,
   ""BUSTYPE"": ""Full Service Resturants"",
   ""OWNER"": ""CHEEKWOOD"",
   ""APPRVALUE"": 105303,
   ""ASSDVALUE"": 31591
 }
]",multiple music venues possible
