,name,BUSNAME,address_admin,PropAddr,APN,ACCOUNT,BUSTYPE,OWNER,APPRVALUE,ASSDVALUE,secondary_source,notes
734,City Winery Nashville,CITY WINERY,600 MIDDLETON ST,600 MIDDLETON ST,9314059200,162182,Drinking Places (Alcoholic Bev,CITY WINERY LLC,3151062,945319,NA,NA
735,Deep Tropics (Music Festival),NA,900 ROSA L PARKS BLVD,900 ROSA L PARKS BLVD,8213036600,NA,NA,NA,NA,NA,NA,park
755,Delgado Guitars,NA,919 C GALLATIN AVE,NA,8301045500,NA,NA,NA,NA,NA,NA,NA
757,Drifters BBQ,DRIFTERS,1008 WOODLAND ST,1008 WOODLAND ST,8309021400,144973,Drinking Places (Alcoholic Bev,MATT CHARETTE,13692,4108,NA,NA
759,Eastside Bowl,JDM MANAGEMENT INC,1508 GALLATIN PIKE,1508 GALLATIN PIKE,5100018000,141004,"Automotive Parts, Accessories",JDM MANAGEMENT INC,27659,8298,NA,NA
760,Fanny's House of Music,FANNY`S HOUSE OF MUSIC INC,1101 HOLLY ST,1101 HOLLY ST,8309023600,145892,General Retail,JESSICA MAPLES,2000,600,NA,NA
761,GEODIS Park,NA,0 RAINS AVE,NA,10507037500,NA,NA,NA,NA,NA,NA,NA
762,GEODIS Park,NA,0 RAINS AVE,NA,10507051900,NA,NA,NA,NA,NA,NA,NA
763,GEODIS Park,NA,0 RAINS AVE,NA,10511033100,NA,NA,NA,NA,NA,NA,NA
764,GEODIS Park,NA,0 RAINS AVE,NA,10511033000,NA,NA,NA,NA,NA,NA,NA
773,Homegrown Taproom Kitchen,HOMEGROWN TAPROOM + MARKETPLACE,2720 OLD LEBANON PIKE,2720 OLD LEBANON PIKE,9601016300,163550,General Retail,HOMEGROWN TAPROOM + MARKETPLACE,35897,10769,NA,NA
775,Jane's Hideaway,NO 308,403 GALLATIN AVE,403 GALLATIN AVE,8309000800,156127,Drinking Places (Alcoholic Bev,NO 308,22482,6745,NA,NA
779,Lipscomb University Department of Theatre,LIPSCOMB UNIVERSITY CAMPUS STORE,1 UNIVERSITY PARK DR,1 UNIVERSITY PARK DR,11716016300,181902,Book Stores + News Dealers,LIPSCOMB UNIVERSITY CAMPUS STORE,44027,13208,NA,NA
835,Little Harpeth Brewing,HOST TRA BNA FB LLC,1 TERMINAL DR,1 TERMINAL DR,10700005000,174775,Small Resturants-Independents,HOST TRA BNA FB LLC,78092,23428,NA,NA
855,Marathon Music Works,JR FACILITY MANAGEMENT LLC,1404 CLINTON ST,1404 CLINTON ST,9208001800,152777,Office Administrative Services,JR FACILITY MANAGEMENT LLC,56116,16835,NA,NA
856,McNamara's Irish Pub,MCNAMARA`S IRISH PUB + RESTAURANT,2740 OLD LEBANON PIKE,2740 OLD LEBANON PIKE,9601001600,146619,Small Resturants-Independents,MCNAMARA`S IRISH PUB + RESTAURANT,43339,13002,NA,NA
857,Mirror Mirror,CLOUD 9 SALON & DAY SPA,2623 LEBANON PIKE,2623 LEBANON PIKE,9504018600,173919,"Hair, Nail + Skin Care Service",CLOUD 9 SALON & DAY SPA,9725,2918,NA,NA
859,Music Makers Stages at Delgado Guitars,DELGADO GUITARS,919 A GALLATIN AVE,919 A GALLATIN AVE,8301041800,141549,Misc Small Mfg,MANUEL DELGADO,13397,4019,NA,NA
865,Musicians Hall of Fame and Museum,MUSICIANS HALL OF FAME AND MUSEUM,417 4TH AVE N,417 4TH AVE N,9302001300,145973,Office Administrative Services,MUSICIANS HALL OF FAME AND MUSEUM,6890,2067,NA,NA
866,Nashville Children's Theatre,BARBERSHOP TOURS INC,700 PRESIDENT RONALD REAGAN WAY,700 PRESIDENT RONALD REAGAN WAY,9311019900,151018,Musical Groups + Artists,BARBERSHOP TOURS INC,8938,2681,NA,NA
867,Out Loud Music Festival; Tomato Art Fest,NA,1106 WOODLAND ST,NA,8309017800,NA,NA,NA,NA,NA,NA,NA
869,Pearl Diver,PEARL DIVER LLC,1010 GALLATIN AVE,1010 GALLATIN AVE,8301015500,173389,Small Resturants-Independents,"SPICHER, MATT",41580,12474,NA,NA
871,Queen Ave Collective,NA,180 QUEEN AVE,NA,7107002600,NA,NA,NA,NA,NA,NA,NA
872,Rebar at the Dam,REBAR AT THE DAM,3248 BLACKWOOD DR,3248 BLACKWOOD DR,9713003900,171454,Drinking Places (Alcoholic Bev,REBAR AT THE DAM,135418,40625,NA,NA
873,Rosemary and Beauty Queen (bar); Pink Spiders (band),ROSEMARY & BEAUTY QUEEN THE,1102 FORREST AVE,1102 FORREST AVE,8309012500,170733,Full Service Resturants,ROSEMARY & BEAUTY QUEEN THE,367494,110248,NA,NA
874,The Ballad of Emerson Hall,NA,2510 GALLATIN AVE,NA,7213038300,NA,NA,NA,NA,NA,NA,NA
875,The Bluebird Cafe,HELENS,4104 A HILLSBORO PIKE,4104 A HILLSBORO PIKE,131020B00300CO,91365,General Retail,JANE M. JACKSON,83777,25133,NA,NA
876,The Fairgrounds Nashville,NA,0 RAINS AVE,NA,10507037500,NA,NA,NA,NA,NA,NA,NA
877,The Fairgrounds Nashville,NA,0 RAINS AVE,NA,10507051900,NA,NA,NA,NA,NA,NA,NA
878,The Fairgrounds Nashville,NA,0 RAINS AVE,NA,10511033100,NA,NA,NA,NA,NA,NA,NA
879,The Fairgrounds Nashville,NA,0 RAINS AVE,NA,10511033000,NA,NA,NA,NA,NA,NA,NA
881,The Getalong,"GETALONG, THE",700 A FATHERLAND ST,700 A FATHERLAND ST,8216023900,176254,General Retail,"KITE, JENNIFER",1000,300,NA,NA
883,The Hideout Salon and Lounge,BOB`S BODY SHOP,2605 GALLATIN AVE,2605 GALLATIN AVE,7213003900,84517,Automotive Body & Paint,NA,1638,491,NA,NA
885,The High Watt,MERCY LOUNGE,1 CANNERY ROW,1 CANNERY ROW,9314000200,122826,Drinking Places (Alcoholic Bev,MERCY LOUNGE,79568,23870,NA,NA
886,The Jamnasium-nashville City Center,NA,511 UNION ST,511 UNION ST,9306101600,NA,NA,NA,NA,NA,NA,park
905,The Treehouse,"PIE IN THE SKY PIZZA, INC.",1011 CLEARVIEW AVE,1011 CLEARVIEW AVE,8309013800,159527,Small Resturants-Independents,"PIE IN THE SKY PIZZA, INC.",193213,57964,NA,NA
915,The Wedge pizza Pub,LOADING DOCK THE,2020 LINDELL AVE,2020 LINDELL AVE,10510036000,173577,Small Resturants-Independents,LOADING DOCK THE,17218,5165,NA,NA
917,TSU Performing Arts Center,NA,3401 JOHN A MERRITT BLVD,3401 JOHN A MERRITT BLVD,9201001900,NA,NA,NA,NA,NA,NA,none look correct
921,Yay Yay's,SMOOTHIE KING,1903 JEFFERSON ST,1903 JEFFERSON ST,9203042000,174090,Limited Service-Fast Food,SMOOTHIE KING,254384,76315,NA,NA
922,Yolan,NA,401 KOREAN VETERANS BLVD,NA,093100F00100CO,NA,NA,NA,NA,NA,NA,NA
923,3rd & Lindsley,VINMAN CORPORATION,805 PRESIDENT RONALD REAGAN WAY,805 PRESIDENT RONALD REAGAN WAY,9315006000,93025,Small Resturants-Independents,NA,127919,38376,NA,NA
932,Alley Taps,NA,162 4TH AVE N 205,NA,093061F20500CO,NA,NA,NA,NA,NA,NA,NA
933,Andrew Jackson Hall-TPAC,DIPPIN DOTS LLC,301 REP JOHN LEWIS WAY N,301 REP JOHN LEWIS WAY N,9302300700,181996,General Retail,DIPPIN DOTS LLC,21288,6386,NA,NA
935,Anzie Blue,ANZIE BLUE,1803 21ST AVE S,1803 21ST AVE S,10412000300,181416,Small Resturants-Independents,ANZIE BLUE,21240,6372,NA,NA
944,Assembly Food Hall,SHAKE SHACK TENNESSEE LLC 1255,500 BROADWAY,500 BROADWAY,093063A00300CO,182143,Limited Service-Fast Food,SHAKE SHACK TENNESSEE LLC 1255,58431,17529,NA,park
1099,Bavarian Bierhaus,BAVARIAN BIERHAUS,433 OPRY MILLS DR,433 OPRY MILLS DR,7300001700,170256,Full Service Resturants,BAVARIAN BIERHAUS,275366,82610,NA,NA
1139,Belcourt Theatre,NA,2100 BELCOURT AVE,NA,10408010800,NA,NA,NA,NA,NA,NA,NA
1140,Betty's Grill,BETTY`S GRILL,4900 CHARLOTTE AVE,4900 CHARLOTTE AVE,9115025000,87886,Limited Service-Fast Food,BETTY OLIVER,1000,300,NA,NA
1143,Big Machine Brewery,BIG MACHINE STORE & DISTILLERY,120 3RD AVE S,120 3RD AVE S,9306405500,177345,Drinking Places (Alcoholic Bev,BIG MACHINE STORE & DISTILLERY,44573,13372,NA,NA
1144,Black Rabbit,BLACK RABBIT LLC,218 3RD AVE N #100,218 3RD AVE N #100,093023F00100CO,169097,Small Resturants-Independents,BLACK RABBIT LLC,136976,41093,NA,NA
1145,Bourbon Street Blues and Boogie Bar,BOURBON STREET BLUES AND BOOGIE BAR,218 4TH AVE N,218 4TH AVE N,9302316100,99505,Drinking Places (Alcoholic Bev,BOURBON STREET BLUES AND BOOGIE BAR,79568,23870,NA,NA
1147,Brooklyn Bowl Nashville,BOWLS HOLDINGS NASHVILLE LLC,915 3RD AVE N,915 3RD AVE N,8213040500,178837,Drinking Places (Alcoholic Bev,BROOKLYN BOWL NASHVILLE,3011139,903342,NA,NA
1158,Bucanas 2009,BUCANAS,3802 NOLENSVILLE PIKE,3802 NOLENSVILLE PIKE,13300002400,147305,Small Resturants-Independents,NA,10700,3210,NA,NA
1160,Carl's Corner Pub & Bar,CARL`S,3755 NOLENSVILLE PIKE,3755 NOLENSVILLE PIKE,13310004200,152765,Small Resturants-Independents,CARL`S,5809,1743,NA,NA
1165,Casa Rosa Miranda Lamberts,SAVANNAH`S CANDY KITCHEN OF NASHVILLE INC,308 BROADWAY,308 BROADWAY,9306202600,153886,Small Resturants-Independents,SAVANNAH`S CANDY KITCHEN OF NASHVILLE INC,56986,17096,NA,NA
1166,Casa Rosa Miranda Lamberts,CRAZY TOWN NASHVILLE,308 BROADWAY,308 BROADWAY,9306202600,172085,Full Service Resturants,CRAZY TOWN NASHVILLE,216779,65034,NA,NA
1167,CMA Theater,NA,224 REP JOHN LEWIS WAY S,NA,093100B00200CO,NA,NA,NA,NA,NA,NA,NA
1168,Country Music Hall of Fame and Museum,COUNTRY MUSIC FOUNDATION,222 REP JOHN LEWIS WAY S,222 REP JOHN LEWIS WAY S,093100B00100CO,100902,Musical Groups + Artists,NA,0,0,"[
 {
   ""name"": ""Country Music Hall of Fame and Museum"",
   ""BUSNAME"": ""COUNTRY MUSIC FOUNDATION INC"",
   ""address_admin"": ""222 REP JOHN LEWIS WAY S"",
   ""PropAddr"": ""222 REP JOHN LEWIS WAY S"",
   ""APN"": ""093100B00100CO"",
   ""ACCOUNT"": 101110,
   ""BUSTYPE"": ""Office Administrative Services"",
   ""OWNER"": ""COUNTRY MUSIC FOUNDATION INC"",
   ""APPRVALUE"": 3240750,
   ""ASSDVALUE"": 972225
 },
 {
   ""name"": ""Country Music Hall of Fame and Museum"",
   ""BUSNAME"": ""HALL OF FAME GRILL & CATERING, LLC"",
   ""address_admin"": ""222 REP JOHN LEWIS WAY S"",
   ""PropAddr"": ""222 REP JOHN LEWIS WAY S"",
   ""APN"": ""093100B00100CO"",
   ""ACCOUNT"": 129374,
   ""BUSTYPE"": ""Small Resturants-Independents"",
   ""OWNER"": ""COUNTRY MUSIC FOUNDATION"",
   ""APPRVALUE"": 407490,
   ""ASSDVALUE"": 122247
 }
]",multiple music venues possible
1174,Ellingston's,FAIRLANE HOTEL,241 4TH AVE N,241 4TH AVE N,9302305500,173159,Full Service Hotel,FAIRLANE HOTEL,4404411,1321323,NA,hotel
1176,EXIT/IN,"BONA FIDE LIVE, INC",2208 ELLISTON PL,2208 ELLISTON PL,9215011000,177861,Office Administrative Services,"BONA FIDE LIVE, INC",9998,2999,NA,NA
1177,FISK University Little Theatre,NA,934 DR D B TODD JR BLVD,NA,9203041400,NA,NA,NA,NA,NA,NA,NA
1178,General Jackson Showboat,PAULA DEEN`S FAMILY KITCHEN,577 OPRY MILLS DR,577 OPRY MILLS DR,7300003900,181410,Full Service Resturants,PAULA DEEN`S FAMILY KITCHEN,2010487,603146,NA,NA
1179,Hard Rock Cafe,HARD ROCK CAFE INTL STP INC,108 2ND AVE N,108 2ND AVE N,9306208600,99146,Full Service Resturants,HARD ROCK CAFE INTL STP INC,712341,213702,NA,NA
1182,Hifi Clyde's Nashville,CLYDE`S ON CHURCH,1700 CHURCH ST,1700 CHURCH ST,9212030500,167643,Drinking Places (Alcoholic Bev,CLYDE`S ON CHURCH,363437,109031,NA,NA
1184,Hopsmith Tavern,HOPSMITH TAVERN,1903 DIVISION ST,1903 DIVISION ST,9216026100,171264,Drinking Places (Alcoholic Bev,HOPSMITH TAVERN,498049,149415,NA,NA
1185,James K Polk Theater-TPAC,DIPPIN DOTS LLC,301 REP JOHN LEWIS WAY N,301 REP JOHN LEWIS WAY N,9302300700,181996,General Retail,DIPPIN DOTS LLC,21288,6386,NA,NA
1186,Jason Aldean's Kitchen + Rooftop Bar,JASON ALDEAN`S KITCHEN + ROOFTOP BAR,309 BROADWAY,309 BROADWAY,9306402500,172971,Drinking Places (Alcoholic Bev,JASON ALDEAN`S KITCHEN + ROOFTOP BAR,591577,177473,NA,NA
1188,John A's Restaurant,JOHN A`S LITTLE PALACE,2425 MUSIC VALLEY DR,2425 MUSIC VALLEY DR,6200015400,132468,Drinking Places (Alcoholic Bev,JOHN A`S LITTLE PALACE,91748,27524,NA,NA
1191,Kittenish,VELOCITY APARTMENTS IN THE GULCH,320 11TH AVE S,320 11TH AVE S,093130B00200CO,158132,Apts W/Clubhouse,NICOL INVESTMENT CO,143969,43191,NA,NA
1196,La Terraza Mexican Restaurant,CICI`S PIZZA #326,5731 NOLENSVILLE PIKE,5731 NOLENSVILLE PIKE,16100014000,113862,Limited Service-Fast Food,AYCE ENTERPRISES INC,57411,17223,NA,none look correct
1201,Las Cazuelas,LAS CAZUELAS MEXICAN GRILL INC,4112 NOLENSVILLE PIKE,4112 NOLENSVILLE PIKE,14700000800,132328,Full Service Resturants,JOSE GUTTERREZ,65040,19512,NA,NA
1203,Legends Corner,LEGENDS CORNER,424 BROADWAY,424 BROADWAY,9306307200,101548,Drinking Places (Alcoholic Bev,BROADWAY ENTERTAINMENT,105932,31780,NA,NA
1209,Lonnie's western Room,615 WINE CELLAR,300 CHURCH ST,300 CHURCH ST,9302316800,178540,Food Mfg,615 WINE CELLAR,1126540,337962,NA,NA
1210,Loveless Cafe,LOVELESS CAFE,8400 HIGHWAY 100,8400 HIGHWAY 100,16900001400,92724,Full Service Resturants,LOVELESS CAFE,772994,231898,NA,NA
1215,Martin's BBQ Joint - SOBRO,MARTIN`S BBQ JOINT,410 4TH AVE S,410 4TH AVE S,9310043700,169464,Full Service Resturants,MARTIN`S BBQ JOINT,591934,177580,NA,NA
1217,Miss Kelli's Karaoke Bar,MS KELLI`S,207 3RD AVE N 101,207 3RD AVE N 101,093023D00100CO,133827,Drinking Places (Alcoholic Bev,MS KELLI`S,32600,9780,NA,NA
1219,Moonlite Drive-in,NA,941 B MAIN ST,NA,082124D90000CO,NA,NA,NA,NA,NA,NA,NA
1220,Moxy Nashville,MOXY NASHVILLE DOWNTOWN,110 3RD AVE S,110 3RD AVE S,9306405700,177552,Economy Hotel,MOXY NASHVILLE DOWNTOWN,3881665,1164500,NA,NA
1221,NashHouse Southern Spoon and Saloon,NA,1222 DEMONBREUN ST,NA,093090E00100CO,NA,NA,NA,NA,NA,NA,NA
1223,Natl Museum of African American Music,REVV LLC,500 BROADWAY,500 BROADWAY,093063A00300CO,178389,General Retail,REVV LLC,21813,6544,NA,NA
1227,Patron Event Center,SILVERADO RIVERGATE SPORTS BAR + GRILL,709 RIVERGATE PKWY,709 RIVERGATE PKWY,2613006900,140003,Drinking Places (Alcoholic Bev,SILVERADO RIVERGATE SPORTS BAR + GRILL,9130,2739,NA,NA
1228,Play Dance Bar,PLAY,1517 CHURCH ST,1517 CHURCH ST,9212036500,128535,Drinking Places (Alcoholic Bev,PLAY,56894,17068,NA,NA
1230,Primm's Appetit,LITTON CORNER MARKET,2830 GALLATIN PIKE,2830 GALLATIN PIKE,7210011500,84358,General Retail,HANA ANKI,7407,2222,NA,NA
1236,Puckett's Grocery & Restaurant Downtown,PUCKETT`S 5TH + CHURCH INC,201 REP JOHN LEWIS WAY N,201 REP JOHN LEWIS WAY N,9306104000,151781,Full Service Resturants,ANDREW MARSHALL,326692,98008,NA,NA
1242,Riverside Revival Nashville,NA,1600 RIVERSIDE DR,NA,7215018800,NA,NA,NA,NA,NA,NA,NA
1243,Robert's Western World,HONKY TONK INC,416 B BROADWAY,416 B BROADWAY,9306307600,100865,Drinking Places (Alcoholic Bev,"JONES, JESSIE",118578,35573,NA,NA
1244,Rosie's Twin Kegs,ROSIE`S TWIN KEGS,413 THOMPSON LN,413 THOMPSON LN,11909023900,96835,Drinking Places (Alcoholic Bev,TIA ROSE MIRENDA,79568,23870,NA,NA
1245,Rudy's Jazz Room,RUDY`S JAZZ ROOM LLC,600 9TH AVE S,600 9TH AVE S,9314055500,169510,Drinking Places (Alcoholic Bev,RUDY`S JAZZ ROOM LLC,85198,25559,NA,NA
1248,Ryman Auditorium,RYMAN AUDITORIUM,116 REP JOHN LEWIS WAY N,116 REP JOHN LEWIS WAY N,9306307100,100003,Musical Groups + Artists,"RHP HOTEL OPERATIONS HOLDCO, LLC",3696178,1108853,NA,NA
1249,Sambuca (Restaurant),NASHVILLE URBAN PARTNERS 2000 / MERCURY VIEW LOFTS,1209 PINE ST,1209 PINE ST,9313010400,127313,Apts WO/Clubhouse,"NASHVILLE URBAN PARTNERS 2000, LLC",200931,60279,NA,NA
1254,Scoreboard Restaurant & Sports Bar,MURRELL JANSEN INC,2416 MUSIC VALLEY DR,2416 MUSIC VALLEY DR,6200023300,102152,Drinking Places (Alcoholic Bev,DIANA JANSON,79568,23870,"[
 {
   ""name"": ""Scoreboard Restaurant & Sports Bar"",
   ""BUSNAME"": ""TENNESSEE SONGWRITERS ASSOC INTERNATIONAL"",
   ""address_admin"": ""2416 MUSIC VALLEY DR"",
   ""PropAddr"": ""2416 MUSIC VALLEY DR"",
   ""APN"": 6200023300,
   ""ACCOUNT"": 165377,
   ""BUSTYPE"": ""Office Administrative Services"",
   ""OWNER"": ""TENNESSEE SONGWRITERS ASSOC INTERNATIONAL"",
   ""APPRVALUE"": 1000,
   ""ASSDVALUE"": 300
 },
 {
   ""name"": ""Scoreboard Restaurant & Sports Bar"",
   ""BUSNAME"": ""MUSIC VALLEY RECORDING STUDIOS"",
   ""address_admin"": ""2416 MUSIC VALLEY DR"",
   ""PropAddr"": ""2416 MUSIC VALLEY DR"",
   ""APN"": 6200023300,
   ""ACCOUNT"": 163931,
   ""BUSTYPE"": ""Sound Recording Studios"",
   ""OWNER"": ""MUSIC VALLEY RECORDING STUDIOS"",
   ""APPRVALUE"": 11123,
   ""ASSDVALUE"": 3337
 }
]",multiple music venues possible
1280,Shamblin Theater,LIPSCOMB UNIVERSITY CAMPUS STORE,1 UNIVERSITY PARK DR,1 UNIVERSITY PARK DR,11716016300,181902,Book Stores + News Dealers,LIPSCOMB UNIVERSITY CAMPUS STORE,44027,13208,NA,NA
1281,Sidebar Nashville,HOWELL PARK PARTNERS LLC,401 B PRESIDENT RONALD REAGAN WAY,401 B PRESIDENT RONALD REAGAN WAY,093100A00100CO,174615,Extended Stay Hotel,HOWELL PARK PARTNERS LLC,557494,167248,NA,NA
1283,Skull's Rainbow Club,"LUKE VENTURE, LLC",222 4TH AVE N,222 4TH AVE N,9302316000,171252,Full Service Resturants,SKULLS RAINBOW ROOM,599268,179780,NA,NA
1284,Skydeck on Broadway,NA,600 B BROADWAY,NA,093063A00500CO,NA,NA,NA,NA,NA,NA,NA
1290,Snitch,4 PANT LLC,210 4TH AVE N,210 4TH AVE N,9306105700,175130,Full Service Hotel,4 PANT LLC,8780629,2634189,"[
 {
   ""name"": ""Snitch"",
   ""BUSNAME"": ""DREAM NASHVILLE"",
   ""address_admin"": ""210 4TH AVE N"",
   ""PropAddr"": ""210 4TH AVE N"",
   ""APN"": 9306105700,
   ""ACCOUNT"": 175568,
   ""BUSTYPE"": ""Full Service Hotel"",
   ""OWNER"": ""DREAM NASHVILLE"",
   ""APPRVALUE"": 0,
   ""ASSDVALUE"": 0
 }
]",hotel
1292,Sobro Sports Bar and Grill (Hilton Garden Inn Downtown),SOBRO BEVERAGE LICENSE COMPANY LLC,419 3RD AVE S,419 3RD AVE S,9310043100,170693,Limited Service-Fast Food,SOBRO BEVERAGE LICENSE COMPANY LLC,0,0,NA,NA
1293,Sonny's Patio Pub and Refuge,GERMANTOWN BAR,1318 6TH AVE N,1318 6TH AVE N,8209005400,171234,Drinking Places (Alcoholic Bev,"DANIEL, WAYNE B",79568,23870,"[
 {
   ""name"": ""Sonny's Patio Pub and Refuge"",
   ""BUSNAME"": ""JKB RESTAURANT GROUP LLC"",
   ""address_admin"": ""1318 6TH AVE N"",
   ""PropAddr"": ""1318 6TH AVE N"",
   ""APN"": 8209005400,
   ""ACCOUNT"": 181955,
   ""BUSTYPE"": ""Full Service Resturants"",
   ""OWNER"": ""TY HAUTER"",
   ""APPRVALUE"": 152467,
   ""ASSDVALUE"": 45740
 }
]",multiple music venues possible
1295,Springwater Supper Club & Lounge,SPRINGWATER,2701 POSTON AVE,2701 POSTON AVE,10403000400,87694,Drinking Places (Alcoholic Bev,WILLIAM TERRY CANTRELL,4555,1367,NA,NA
1297,Tennessee Performing Arts Center,DIPPIN DOTS LLC,301 REP JOHN LEWIS WAY N,301 REP JOHN LEWIS WAY N,9302300700,181996,General Retail,DIPPIN DOTS LLC,21288,6386,NA,NA
1298,The Back Corner,5TH + TAYLOR,1401 5TH AVE N,1401 5TH AVE N,8112041500,163556,Full Service Resturants,5TH + TAYLOR,252970,75891,NA,NA
1300,The Big Bang Dueling Pianos,THE WHISKEY SHOT,209 3RD AVE N,209 3RD AVE N,9302316600,179793,Drinking Places (Alcoholic Bev,THE WHISKEY SHOT,58309,17493,NA,NA
1302,The Blue Room at Third Man Records,THIRD MAN RECORDS,623 7TH AVE S,623 7TH AVE S,9314021600,146015,Sound Recording Studios,THIRD MAN RECORDS,288470,86541,NA,NA
1303,The Electric Jane,INFINITY MUSIC ROW LLC,1221 DIVISION ST,1221 DIVISION ST,9313058400,169423,Apts W/Clubhouse,INFINITY MUSIC ROW LLC,136726,41018,NA,NA
1312,The Goat,BILLY GOAT TAVERN TN LLC,1226 2ND AVE N,1226 2ND AVE N,8209037500,174442,Full Service Resturants,"ONE LIFESTYLE, LTD.",40681,12204,NA,NA
1315,The Nashville Palace,"NASHVILLE PALACE, THE",2611 A MCGAVOCK PIKE,2611 A MCGAVOCK PIKE,6200023700,143979,Full Service Resturants,"NASHVILLE PALACE, THE",45368,13610,NA,NA
1317,The Roadside Bar & Grill,ROADSIDE BAR + GRILL,4617 OLD HICKORY BLVD,4617 OLD HICKORY BLVD,7509015400,152375,Drinking Places (Alcoholic Bev,ROADSIDE BAR + GRILL,15313,4594,NA,NA
1318,Twelve Keys Saloon,NA,4719 ANDREW JACKSON PKWY,NA,6416001100,NA,NA,NA,NA,NA,NA,NA
1320,Up a roof top lounge,VISION NASHVILLE GULCH LLC,901 DIVISION ST,901 DIVISION ST,9314056700,162420,Full Service Hotel,VISION NASHVILLE GULCH LLC,550419,165126,NA,NA
