"","name","address_admin","APN","url","zip","county","city","y","x"
"1","Example Venue","402 12TH AVE S","09313058100","examplevenue.com",37203,"Davidson","Nashville",36.1525861232894,-86.7844400713344
"2","12 South Taproom & Grill","2318 12TH AVE S","10513021100","https://www.12southtaproom.com/",37204,"Davidson","Nashville",36.126469479008,-86.7888474802272
"3","404 Bar & Grill","404 ELYSIAN FIELDS RD","13314008900","No website available",37211,"Davidson","Nashville",36.0867459635385,-86.7311009742086
"4","6th and Peabody","423 6TH AVE S","09310018800","https://6thandpeabody.com/",37203,"Davidson","Nashville",36.1549571127237,-86.7770779937017
"5","Acme Feed & Seed","101 BROADWAY","09306210200","https://www.acmefeedandseed.com/",37201,"Davidson","Nashville",36.1618880861058,-86.7743178542158
"6","AJ's Good Time Bar","421 BROADWAY","09306310800","https://www.ajsgoodtimebar.com/",37203,"Davidson","Nashville",36.1604318720598,-86.777814255199
"7","Aloft Nashville West End","1719 WEST END AVE","09216017400","https://www.marriott.com/en-us/hotels/bnawl-aloft-nashville-west-end/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0",37203,"Davidson","Nashville",36.152661945071,-86.795413048273
"8","American Legion Post 82","3204 GALLATIN PIKE","07206025400","https://www.post82.org/",37216,"Davidson","Nashville",36.2058088622012,-86.7356558300848
"9","Analog at Hutton Hotel","1808 WEST END AVE","09216043400","https://www.analognashville.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings",37203,"Davidson","Nashville",36.1528693144705,-86.7970821692225
"10","Bad Axe Throwing Nashville","648 FOGG ST","09314032100","https://badaxethrowing.com/locations/axe-throwing-nashville/",37203,"Davidson","Nashville",36.1511155695785,-86.7773965322608
"11","Bar Sovereign","514 REP JOHN LEWIS WAY S","09310034700","https://barsovereign.com",37203,"Davidson","Nashville",36.1549939517944,-86.7744172681069
"12","Barbershop Harmony Society","110 7TH AVE N","09306302800","https://www.barbershop.org/",37203,"Davidson","Nashville",36.1600819288919,-86.7808765196033
"13","Barbershop Theater","4003 INDIANA AVE","09112021700","https://www.thebarbershoptheater.com/",37209,"Davidson","Nashville",36.1568154616949,-86.8346982245551
"14","Barlines (Omni Nashville Hotel)","250 REP JOHN LEWIS WAY S","093100B00300CO","https://www.omnihotels.com/hotels/nashville/dining/barlines",37203,"Davidson","Nashville",36.1574506499472,-86.7756317707792
"15","Big Jimmy's","109 2ND AVE N","09306204700","https://www.bigjimmysburgers.com/",37201,"Davidson","Nashville",36.1621031575084,-86.7756227756532
"16","Big Shotz","115 2ND AVE N","09306205000","No website available",37201,"Davidson","Nashville",36.1623044890624,-86.7757626502771
"17","Bobby's Idle Hour Tavern","9 MUSIC SQ S","10404013000","https://www.bobbysidlehour.com/",37203,"Davidson","Nashville",36.1465406716453,-86.7933100100686
"18","Bongo Java After Hours Theatre","2007 BELMONT BLVD","10412028200","https://www.bongo.coffee/pages/bongo-java",37212,"Davidson","Nashville",36.1321772365265,-86.7958968469065
"19","Bootleggers Inn","207 BROADWAY","09306404600","https://www.bootleggersnashville.com/",37201,"Davidson","Nashville",36.1614668811981,-86.775272560589
"20","Bowie's","174 3RD AVE N","09306200200","https://www.bowiesnashville.com/",37201,"Davidson","Nashville",36.1638786655697,-86.7771900843685
"21","Bridgestone Arena","501 BROADWAY","09306000800","https://www.bridgestonearena.com/",37203,"Davidson","Nashville",36.1591353948432,-86.778488782246
"22","Cafe Coco","210 LOUISE AVE","09215010600","https://cafecoco.com/",37203,"Davidson","Nashville",36.1519124334247,-86.8048933986249
"23","Caney Fork River Valley Grille","2400 MUSIC VALLEY DR","06200011800","https://www.caneyforkrestaurant.com/",37214,"Davidson","Nashville",36.2176199269501,-86.6967520749508
"24","Cannery Hall (to be opened)","1 CANNERY ROW","09314000200","https://www.canneryhall.com/",37203,"Davidson","Nashville",36.1528900102878,-86.7803029695665
"25","Carol Ann<92>s","407 MURFREESBORO PIKE","10601010900","https://www.facebook.com/CarolAnnsCafe/",37210,"Davidson","Nashville",36.143954350951,-86.7488757222498
"26","Chief's on Broadway","200 BROADWAY","09306204400","https://www.chiefsonbroadway.com/",37201,"Davidson","Nashville",36.1619527296275,-86.7755247235497
"27","Commodore Grille (Holiday Inn Vanderbilt)","2613 WEST END AVE","10403006300","No website available",37203,"Davidson","Nashville",36.1445825015921,-86.8108302559451
"28","Corner Bar at Elliston Place","2200 ELLISTON PL","09215011300","No website available",37203,"Davidson","Nashville",36.1518683047222,-86.8041904012834
"29","Cross-Eyed Critters Watering Hole","101 20TH AVE N","09216004000","https://www.graduatehotels.com/nashville/restaurant/cross-eyed-critters-watering-hole/",37203,"Davidson","Nashville",36.151547131284,-86.7998395876304
"30","Crow's Nest","2221 BANDYWOOD DR","11714012500","https://www.crowsnestnashville.com/",37215,"Davidson","Nashville",36.1045236029655,-86.8187295121109
"31","Dawg House Saloon","1522 DEMONBREUN ST","09309025900","https://www.coldbeerentertainment.com/dawghouse-nashville/",37203,"Davidson","Nashville",36.1531461183899,-86.7903343994416
"32","Decker & Dyer","807 CLARK PL","09310003200","",37203,"Davidson","Nashville",36.1552214736199,-86.7804527666213
"33","Dee's Country Cocktail Lounge","102 E PALESTINE AVE","05108011200","https://deeslounge.com/",37115,"Davidson","Nashville",36.2488564896071,-86.7184944819131
"34","Dierks Bentley's Whiskey Row Nashville","400 BROADWAY","09306308200","https://dierkswhiskeyrow.com/nashville-tn/",37203,"Davidson","Nashville",36.1611753321649,-86.7774760873477
"35","Doc Holidays","112 2ND AVE N","09306208400","https://www.dochollidaysnashville.com/",37201,"Davidson","Nashville",36.1625265361214,-86.7750522603822
"36","Dream Nightclub","210 4TH AVE N","09306105700","https://www.dreamhotels.com/nashville/dining-nightlife",37219,"Davidson","Nashville",36.1642171540611,-86.7788674044819
"37","Drkmttr Collective","1111 DICKERSON PIKE","08203000500","https://drkmttrcollective.com/",37207,"Davidson","Nashville",36.1909166111932,-86.7724870787995
"38","Drury Plaza Hotel Nashville Downtown-Bar","300 KOREAN VETERANS BLVD","09310039700","https://www.druryhotels.com/locations/nashville-tn/drury-plaza-hotel-nashville-downtown?utm_campaign=gmb-website&utm_medium=organic&utm_source=google",37201,"Davidson","Nashville",36.1578508253659,-86.773979294629
"39","ERGO","1001 BROADWAY","09309032600","https://www.unionstationhotelnashville.com/eat-drink/ergo/",37203,"Davidson","Nashville",36.1573223471702,-86.7846676662486
"40","Famous Nashville","110 2ND AVE N","09306208500","https://famousnashville.com/",37201,"Davidson","Nashville",36.1624631647424,-86.7750121502218
"41","FGL House","120 3RD AVE S","09306405500","https://fglhouse.com/",37201,"Davidson","Nashville",36.1608642679595,-86.7752057314528
"42","Flamingo Cocktail Club","509 HOUSTON ST","10503018500","http://flamingococktailclub.com/",37203,"Davidson","Nashville",36.1427459525593,-86.7683298971658
"43","Fort Houston (The Forge)","217 WILLOW ST","09312002700","https://www.theforgenashville.org/",37210,"Davidson","Nashville",36.1545318672447,-86.754730429038
"44","Frist Center for the Visual Arts","919 BROADWAY","09309031000","https://fristartmuseum.org/",37203,"Davidson","Nashville",36.1575195716683,-86.7836211063589
"45","Glen Campbell Museum and Rhinestone Stage","111 BROADWAY","09306210000","https://www.glencampbellmuseum.com/",37201,"Davidson","Nashville",36.1617099337122,-86.7747257028291
"46","Grand Hyatt Nashville","1000 BROADWAY","09309034300","https://www.hyatt.com/en-US/hotel/tennessee/grand-hyatt-nashville/bnarn",37203,"Davidson","Nashville",36.1582885457808,-86.7849326038148
"47","Grand Ole Opry","2804 OPRYLAND DR","07300003700","http://www.opry.com/",37214,"Davidson","Nashville",36.2065821817348,-86.6918672071492
"48","Grimey's New & Preloved Music","1060 E TRINITY LN","07206022000","https://www.grimeys.com/",37216,"Davidson","Nashville",36.2033682490864,-86.7411023901006
"49","Headquarters Beercade","114 2ND AVE S","09306405800","https://www.hq-nashville.com/",37201,"Davidson","Nashville",36.1614224141439,-86.774556137916
"50","Helen's Hot Chicken","1801 JEFFERSON ST","09203023800","https://www.helenshotchicken.com/#",37208,"Davidson","Nashville",36.1690725027122,-86.8072143887363
"51","HOME (Helping Our Music Evolve)","615 MAIN ST","08216000400","https://homeformusic.org/",37206,"Davidson","Nashville",36.1745081537032,-86.7619033936827
"52","HOME (Helping Our Music Evolve)","615 MAIN ST","08216000400","https://homeformusic.org/",37206,"Davidson","Nashville",36.2261601219178,-86.6294240566079
"53","HOME (Helping Our Music Evolve)","615 MAIN ST","06405003400","https://homeformusic.org/",37206,"Davidson","Nashville",36.1745081537032,-86.7619033936827
"54","HOME (Helping Our Music Evolve)","615 MAIN ST","06405003400","https://homeformusic.org/",37206,"Davidson","Nashville",36.2261601219178,-86.6294240566079
"55","Honky Tonk Central","329 BROADWAY","09306401500","http://www.honkytonkcentral.com/",37201,"Davidson","Nashville",36.1608682495855,-86.7768349547931
"56","Huba Huba Tiki Tonk","922 MAIN ST","08212031200","https://www.hubbahubbatikitonk.com/",37206,"Davidson","Nashville",36.1763878243587,-86.7551932002404
"57","Inglewood Lounge","3914 GALLATIN PIKE","06115023500","http://inglewoodlounge.com",37216,"Davidson","Nashville",36.2168910781425,-86.728400882218
"58","Island Vibes","1316 ANTIOCH PIKE","13415000500","https://islandvibes615.com/",NA,"Davidson","Nashville",36.0851243163491,-86.6896752814547
"59","Jefferson Street Jazz Street Festival","1215 9TH AVE N","08116021300","https://www.nashvillejazzandbluesfest.com/contactus/",37208,"Davidson","Nashville",36.1744637829759,-86.7938770460565
"60","Jimmy Buffett's Margaritaville","322 BROADWAY","09306400100","https://www.margaritavillenashville.com/",37201,"Davidson","Nashville",36.1613821029264,-86.7771977745405
"61","Joe's Place","2227 BANDYWOOD DR","11714012300","No website available",37215,"Davidson","Nashville",36.1046855345253,-86.8191156499444
"62","Johnny Cash's Kitchen & Saloon","121 3RD AVE S","09306403100","https://www.cashbarandbbq.com/",37201,"Davidson","Nashville",36.1607275130203,-86.7757304029603
"63","Kid Rock's Big Honky Tonk Rock N' Roll Steakhouse","221 BROADWAY","09306404100","https://www.kidrockshonkytonkandsteakhouse.com/",37201,"Davidson","Nashville",36.1613459285107,-86.7756650800544
"64","L27 Rooftop Lounge","807 CLARK PL","09310003200","https://www.l27nashville.com/",37203,"Davidson","Nashville",36.1552214736199,-86.7804527666213
"65","Lab Canna","1106 GALLATIN AVE","08301008700","https://labcanna.com/",37206,"Davidson","Nashville",36.1898984078147,-86.7459121027437
"66","La Costa Mexican Seafood","5332 CANE RIDGE RD","16300027400","No Website",NA,"","Antioch",36.0423194580705,-86.6609680921253
"67","Larry's Grand Ole Garage","549 E MAPLE ST","04314003600","http://larrysgrandolegarage.com/",37115,"Davidson","Nashville",36.2622089409286,-86.700816801238
"68","Las Fogatas","5560 NOLENSVILLE PIKE","16100030500","https://fogatasauthenticmexicanfood.com/",NA,"","",36.0469803005536,-86.710385328246
"69","Layla's Honky Tonk","418 BROADWAY","09306307500","http://www.laylasnashville.com/",37203,"Davidson","Nashville",36.1609745492543,-86.7781358603682
"70","Live Oak","1530 DEMONBREUN ST","09313001000","https://www.liveoaknashville.com/",37203,"Davidson","Nashville",36.1529227280554,-86.7908547350998
"71","Los Arcos","3798 NOLENSVILLE PIKE","13300011600","https://losarcosgrill.com/",37211,"Davidson","Nashville",36.0883009416607,-86.7310457451444
"72","Loser Most Wanted Bar & Grill (Downtown)","111 4TH AVE S","09306400800","https://www.coldbeerentertainment.com/",37203,"Davidson","Nashville",36.160407093423,-86.77706587792
"73","Lou|Na","1000 BROADWAY","09309034300","https://lounanashville.com/",37203,"Davidson","Nashville",36.1582885457808,-86.7849326038148
"74","Lucky Bastard Saloon","408 BROADWAY","09306308000","https://www.luckybastardsaloon.com/",37203,"Davidson","Nashville",36.1611554006104,-86.7777485481959
"75","Luke's 32 Bridge Food & Drink","301 BROADWAY","09306402700","https://lukes32bridge.com/",37201,"Davidson","Nashville",36.1613000651127,-86.7759788176766
"76","Marisqueria 7 Mares","931 RICHARDS RD","14800029500","https://7maresnashvilletn.com/",37013,"Davidson","Antioch",36.0695427486106,-86.6827418025908
"77","Maxwell Lounge at Millenium Maxwell House Nashville","2025 ROSA L PARKS BLVD","08104022200","https://www.millenniumhotels.com/en/nashville/millennium-maxwell-house-hotel-nashville/maxwells-lounge/",37228,"Davidson","Nashville",36.1889854637469,-86.7995775007282
"78","Mellow Mushroom 
(Broadway)","423 BROADWAY","09306310700","https://mellowmushroom.com/location/tn-nashville-423-broadway-37203/?utm_source=gmb&utm_medium=organic&utm_campaign=Nashville-TN&utm_content=222",37203,"Davidson","Nashville",36.1604024613817,-86.7778847657755
"79","Mickeys Tavern","2907 GALLATIN PIKE","07206023400","https://mickeystavernnashville.com/",37216,"Davidson","Nashville",36.2029250663013,-86.7393448972698
"80","Music City Bar & Grill","2416 MUSIC VALLEY DR","06200023300","No website available",37214,"Davidson","Nashville",36.2193629960737,-86.6971097730653
"81","Music City Center","201 REP JOHN LEWIS WAY S","09310047300","https://www.nashvillemusiccitycenter.com/",37203,"Davidson","Nashville",36.1572191426445,-86.7772524524039
"82","Music City Walk of Fame Park","121 4TH AVE S","093064B00100CO","https://www.visitmusiccity.com/walkoffame/",37203,"Davidson","Nashville",36.1599931884855,-86.777422893388
"83","Musicians Corner","2500 WEST END AVE","09214007600","https://www.musicianscornernashville.com/",37203,"Davidson","Nashville",36.1494376021062,-86.8129354989031
"84","Nashville Farmers' Market","900 ROSA L PARKS BLVD","08213036600","https://www.nashvillefarmersmarket.org/",37208,"Davidson","Nashville",36.1711222096749,-86.7877884184662
"85","Nashville Jazz Workshop","1012 BUCHANAN ST","08107051800","https://nashvillejazz.org/",37208,"Davidson","Nashville",36.1806230816494,-86.8042056588988
"86","Nashville Municipal Auditorium","417 4TH AVE N","09302001300","https://www.nashvilleauditorium.com/",37201,"Davidson","Nashville",36.1675228673492,-86.7822397826025
"87","Nashville Nightlife Theater","2416 MUSIC VALLEY DR","06200023300","http://www.nashvillenightlife.com/",37214,"Davidson","Nashville",36.2193629960737,-86.6971097730653
"88","Nashville Underground","105 BROADWAY","09306210100","https://www.nashunderground.com/",37201,"Davidson","Nashville",36.1618162660194,-86.7744782712609
"89","Nashville's War Memorial Auditorium","301 6TH AVE N","09301008100","https://www.tpac.org/rentals/war-memorial-auditorium/",37243,"Davidson","Nashville",36.1644895542079,-86.7831345291273
"90","Nectar Urban Cantina","206 MCGAVOCK PIKE","09504003100","https://www.nectarcantina.com/",37214,"Davidson","Nashville",36.1681389042098,-86.6807180053028
"91","Neighbors of Sylvan Park","4425 MURPHY RD","10308005400","No website available",37209,"Davidson","Nashville",36.1407000343448,-86.840106106772
"92","Nissan Stadium","1 TITANS WAY","09303006600","https://www.tennesseetitans.com/stadium/",37213,"Davidson","Nashville",36.1661718380032,-86.7715277080985
"93","Noble's East Nashville","974 MAIN ST","08309019300","http://noblesbeerhall.com/",37206,"Davidson","Nashville",36.1776242311874,-86.7519245439188
"94","Nudie's Honky Tonk","409 BROADWAY","09306400600","https://www.nudieshonkytonk.com/",37203,"Davidson","Nashville",36.1605166616766,-86.7773290764037
"95","Old Glory","1200 VILLA PL","10501023300","https://oldglorynashville.com/",37212,"Davidson","Nashville",36.1427160803375,-86.791675486161
"96","Ole Red","300 BROADWAY","09306202900","https://olered.com/nashville/",37201,"Davidson","Nashville",36.1617422644678,-86.776286262436
"97","Opry Backstage Grill","2401 MUSIC VALLEY DR","06200002900","https://www.marriott.com/en-us/hotels/bnagi-the-inn-at-opryland-a-gaylord-hotel/dining/?EM=DNM_OPRYBACKSTAGEGRILL.COM",37214,"Davidson","Nashville",36.2178625537805,-86.6949961412843
"98","Out Loud Music Festival; Tomato Art Fest","14 JAMES ROBERTSON PKWY","08215006700","https://www.tomatoartfest.com/",37206,"Davidson","Nashville",36.1737113004534,-86.7683128688773
"99","Out Loud Music Festival; Tomato Art Fest","14 JAMES ROBERTSON PKWY","08215006700","https://www.tomatoartfest.com/",37206,"Davidson","Nashville",36.1770163838316,-86.7492334409574
"100","Out Loud Music Festival; Tomato Art Fest","14 JAMES ROBERTSON PKWY","08215006700","https://www.outloudmusicfestival.com/",37213,"Davidson","Nashville",36.1737113004534,-86.7683128688773
"101","Out Loud Music Festival; Tomato Art Fest","14 JAMES ROBERTSON PKWY","08215006700","https://www.outloudmusicfestival.com/",37213,"Davidson","Nashville",36.1770163838316,-86.7492334409574
"102","Outback Presents","209 10TH AVE S","09309032000","https://www.outbackpresents.com/",37203,"Davidson","Nashville",36.1551063591957,-86.7825688983274
"103","Oz Arts Nashville","6172 COCKRILL BEND CIR","07900009400","https://www.ozartsnashville.org/",37209,"Davidson","Nashville",36.1796913175691,-86.8910274041475
"104","Phat Bites Deli & Bar","2730 LEBANON PIKE","09601001000","https://www.phatbites.com/",37214,"Davidson","Nashville",36.1688845558948,-86.6657065205595
"105","Plaza Mariachi","3955 NOLENSVILLE PIKE","13315015400","https://plazamariachi.com/",37211,"Davidson","Nashville",36.0845717298691,-86.7298229124813
"106","Ray Stevens CabaRay","5724 RIVER RD","10200001200","https://raystevenscabaray.com/",37209,"Davidson","Nashville",36.1295806603487,-86.9084220158718
"107","Red Door Saloon","1816 DIVISION ST","09216022300","No website available",37203,"Davidson","Nashville",36.1506328778858,-86.7959056716477
"108","Red Door Saloon East","1010 FORREST AVE","08309012700","https://reddooreast.splashthat.com/",37206,"Davidson","Nashville",36.17824763562,-86.7500578744722
"109","Redneck Riviera","208 BROADWAY","09306211100","https://redneckrivieranashville.com/",37201,"Davidson","Nashville",36.1619056148992,-86.7759017882828
"110","Renaissance Nashville Hotel-Bridge Bar","611 COMMERCE ST","09306311900","https://www.marriott.com/en-us/hotels/bnash-renaissance-nashville-hotel/dining/",37203,"Davidson","Nashville",36.1607643782364,-86.7811421947112
"111","Rippy's Smokin' Bar & Grill","429 BROADWAY","09306310400","https://www.rippyshonkytonk.com/",37203,"Davidson","Nashville",36.1603567468744,-86.7781165621406
"112","Rocketown (Main Building)","601 4TH AVE S","09310038100","https://www.rocketown.org/",37210,"Davidson","Nashville",36.1541142464825,-86.7731314057868
"113","Santa's Pub","2225 BRANSFORD AVE","10515006000","https://www.santaspub.com/",37204,"Davidson","Nashville",36.1273528785504,-86.767241247249
"114","Schermerhorn Symphony Center","1 SYMPHONY PL","09306406200","https://www.nashvillesymphony.org/",37201,"Davidson","Nashville",36.1597617885275,-86.7755446838684
"115","Sheraton Downtown Nashville","623 UNION ST","09305201600","https://www.marriott.com/en-us/hotels/bnand-sheraton-grand-nashville-downtown/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0",37219,"Davidson","Nashville",36.1631042502108,-86.7829051442598
"116","Sid Gold<92>s Request Room","3245 GALLATIN PIKE","07206004500","https://sidgolds.com/",37216,"Davidson","Nashville",36.2083496741794,-86.7354351436357
"117","Sinema","2600 8TH AVE S","11802026300","https://www.sinemanashville.com/the-lounge",37204,"Davidson","Nashville",36.122149638576,-86.7744453612786
"118","Solberg Studios","1618 JEFFERSON ST","08115059500","https://solberg-studios.business.site/?utm_source=gmb&utm_medium=referral",37208,"Davidson","Nashville",36.1704061705857,-86.8038670003989
"119","Southern Grist Brewing East Nashville","754 DOUGLAS AVE","07116030200","https://www.southerngristbrewing.com/",37207,"Davidson","Nashville",36.1931740518655,-86.7543174778608
"120","Star Rover Sound","1400 ADAMS ST","08205017200","https://www.starroversound.com/",37208,"Davidson","Nashville",36.1814843191518,-86.784138792092
"121","Symphony Lounge at Hilton Nashville Downtown","121 4TH AVE S","093064B00100CO","https://www.hilton.com/en/hotels/bnanshf-hilton-nashville-downtown/?SEO_id=GMB-AMER-HH-BNANSHF&y_source=1_MTIyMDc4Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D",37201,"Davidson","Nashville",36.1599931884855,-86.777422893388
"122","TailGate Brewery East","811 GALLATIN AVE","08305018200","https://www.tailgatebeer.com/east-nashville",37206,"Davidson","Nashville",36.1863417633244,-86.7469552776389
"123","TailGate Brewery Music Row","1538 DEMONBREUN ST","09313000800","https://www.tailgatebeer.com/",37203,"Davidson","Nashville",36.1525863095048,-86.7913341067971
"124","Tailgate Brewery-HQ","7300 CHARLOTTE PIKE","11400013700","https://www.tailgatebeer.com/",37209,"Davidson","Nashville",36.120024253727,-86.9200384050652
"125","Tennessee Brew Works","809 EWING AVE","09314033500","https://www.tnbrew.com/",37203,"Davidson","Nashville",36.1502985352342,-86.7762324160791
"126","Tequila Cowboy","305 BROADWAY","09306402600","https://tequilacowboy.com/nashville/",37201,"Davidson","Nashville",36.1612463806724,-86.7760994756584
"127","Texas Troubadour Theatre","2416 MUSIC VALLEY DR","06200023300","http://www.texastroubadourtheatre.com/phone/index.html",37214,"Davidson","Nashville",36.2193629960737,-86.6971097730653
"128","The 5 Spot","1006 FORREST AVE","08309013000","https://the5spot.club/",37206,"Davidson","Nashville",36.1782850846992,-86.7503970661217
"129","The Basement East","1604 8TH AVE S","10506019900","https://www.thebasementnashville.com/",37203,"Davidson","Nashville",36.1370552377897,-86.7783603424595
"130","The Bowery Vault","2905 GALLATIN PIKE","07210001400","http://www.theboweryvault.com/",37216,"Davidson","Nashville",36.2028267399815,-86.7393782987065
"131","The Bridge (Renaissance Nashville Hotel)","611 COMMERCE ST","09306311900","https://www.marriott.com/en-us/hotels/bnash-renaissance-nashville-hotel/dining/",37203,"Davidson","Nashville",36.1607643782364,-86.7811421947112
"132","The Cobra","2511 GALLATIN AVE","07213009300","https://cobranashville.com/shows/",37206,"Davidson","Nashville",36.1955792228637,-86.7432467467452
"133","The Countrypolitan Bar & Kitchen (inside Hotel Indigo)","301 UNION ST","09302315200","countrypolitanhotel.com",37201,"Davidson","Nashville",36.1653572142197,-86.778757423565
"134","The Cowan","500 COWAN ST","08210006200","https://topgolf.com/us/nashville/",37207,"Davidson","Nashville",36.1786576976641,-86.7777711471362
"135","The District Bar & Kitchen (Hotel Indigo Downtown)","315 UNION ST","09302315100","https://nashvilledowntown.com/go/the-district-bar-and-kitchen",37201,"Davidson","Nashville",36.1651646911003,-86.778957659415
"136","The Donelson Pub","945 ALLEN RD","09613015301","https://www.facebook.com/worldfamousdonelsonpub/",37214,"Davidson","Nashville",36.1503152686151,-86.6657500404843
"137","The East Room","2412 GALLATIN AVE","07213039000","https://www.theeastroomnashville.com/",37206,"Davidson","Nashville",36.1945058669997,-86.742978431938
"138","The Eighth Room","2106 8TH AVE S","10510029900","https://www.eighthroom.com/",37204,"Davidson","Nashville",36.1318899357745,-86.778606479564
"139","The End","2219 ELLISTON PL","09215017100","https://endnashville.com/",37203,"Davidson","Nashville",36.1511421585056,-86.8038906255904
"140","The Fisher Center for the Performing Arts","2020 BELMONT BLVD","10416041400","https://www.thefishercenter.com/",37212,"Davidson","Nashville",36.1310575335517,-86.7951344141644
"141","The Gibson Garage","209 10TH AVE S","09309032000","https://www.gibson.com/en-US/garage",37203,"Davidson","Nashville",36.1551063591957,-86.7825688983274
"142","The Hampton Social","201 1ST AVE S","093064C00100CO","https://www.thehamptonsocial.com/nashville",NA,"","",36.1597354234692,-86.7730725579049
"143","The Lipstick Lounge","1400 WOODLAND ST","08309041700","http://www.thelipsticklounge.com/",37206,"Davidson","Nashville",36.1767610762683,-86.7457151246203
"144","The Listening Room","618 4TH AVE S","09311024500","https://www.listeningroomcafe.com/nashville",37210,"Davidson","Nashville",36.1538170464579,-86.7721605671881
"145","The Local Distro","614 GARFIELD ST","08108041400","https://www.facebook.com/TheLocalDistroTN/",37208,"Davidson","Nashville",36.181432093184,-86.7950046326403
"146","The Local Nashville","110 28TH AVE N","10403000500","https://localnash.com/",37203,"Davidson","Nashville",36.1459148461944,-86.8126243584318
"147","The Office Nashville","604 GALLATIN AVE","08305012900","No website available",37206,"Davidson","Nashville",36.1828847673678,-86.7491482631453
"148","The Parthenon","2500 WEST END AVE","09214007600","https://www.nashvilleparthenon.com/events",37203,"Davidson","Nashville",36.1494376021062,-86.8129354989031
"149","The Row Kitchen & Pub","110 LYLE AVE","09216013400","https://www.therownashville.com/",37203,"Davidson","Nashville",36.1513555689519,-86.7977197875134
"150","The Rum Room","2116 MEHARRY BLVD","09203005800","https://www.riddimnspice.com/riddimnspice-com-therumroom",37208,"Davidson","Nashville",36.168040876761,-86.8106219178832
"151","The Second Fiddle","420 BROADWAY","09306307400","https://www.thesecondfiddle.com/",37203,"Davidson","Nashville",36.1609442321853,-86.7782059231969
"152","The Stage on Broadway","412 BROADWAY","09306307800","https://www.thestageonbroadway.com/",37203,"Davidson","Nashville",36.1610726924692,-86.7779118808386
"153","The Station Inn","402 12TH AVE S","09313058100","https://stationinn.com/",37203,"Davidson","Nashville",36.1525861232894,-86.7844400713344
"154","The Stillery (Downtown)","113 2ND AVE N","09306204900","https://www.thestillery.com/",37201,"Davidson","Nashville",36.1622369937802,-86.7757011894373
"155","The Underdog","3208 GALLATIN PIKE","07206023800","No Website",37216,"Davidson","Nashville",36.2066034914994,-86.7355756847785
"156","The Valentine","312 BROADWAY","09306400500","https://thevalentinenashville.com/",37201,"Davidson","Nashville",36.161487691148,-86.7767722661479
"157","The Vinyl Lounge","1414 3RD AVE S","10507043500","https://www.thevinyloungenashville.com/",37210,"Davidson","Nashville",36.1413012169663,-86.762683546987
