Venue_name,Website_URL,Address_Full,Address_Number,Street_Name,Postcode,County,Municipality,APN,Coordinates_lat,Coordinates_lon
Example Venue,examplevenue.com,402 12TH AVE S,402,12TH AVE S,37203,Davidson,Nashville,9313058100,36.15255672,-86.78456276
12 South Taproom & Grill,https://www.12southtaproom.com/,,2318 12th Ave S,,37204,Davidson,Nashville,,,
3rd & Lindsley,https://www.3rdandlindsley.com/,,"818 3rd Ave S, Nashville, TN",,37210,Davidson,Nashville,,,
404 Bar & Grill,No website available,,404 Elysian Fields Rd,,37211,Davidson,Nashville,,,
6th and Peabody,https://6thandpeabody.com/,,"423 6th. Avenue South and Peabody St
",,37203,Davidson,Nashville,,,
Acme Feed & Seed,https://www.acmefeedandseed.com/,,"101 Broadway,",,37201,Davidson,Nashville,,,
AJ's Good Time Bar,https://www.ajsgoodtimebar.com/,,421 Broadway,,37203,Davidson,Nashville,,,
Alley Taps,https://www.alleytapsnashville.com/,,162 Printers Alley,,37201,Davidson,Nashville,,,
Aloft Nashville West End,https://www.marriott.com/en-us/hotels/bnawl-aloft-nashville-west-end/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,,1719 West End Ave,,37203,Davidson,Nashville,,,
American Legion Post 82,https://www.post82.org/,,3204 Gallatin Pike,,37216,Davidson,Nashville,,,
Analog at Hutton Hotel,https://www.analognashville.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,,1808 West End Avenue,,37203,Davidson,Nashville,,,
Andrew Jackson Hall-TPAC,https://www.tpac.org/rentals/andrew-jackson-hall/,,505 Deaderick St,,37243,Davidson,Nashville,,,
Anzie Blue,https://www.anzieblue.com/,,,,,,,,,
Arrington Vineyards & Winery,https://arringtonvineyards.com/,,6211 Patton Rd,,37014,Davidson,Nashville,,,
Ascend Amphitheater,https://www.livenation.com/venue/KovZpZAEet7A/ascend-amphitheater-events,,1st Street & Demonbreun,,37203,Davidson,Nashville,,,
Assembly Food Hall,https://www.assemblyfoodhall.com/,,5055 Broadway,,37203,Davidson,Nashville,,,
Bad Axe Throwing Nashville,https://badaxethrowing.com/locations/axe-throwing-nashville/,,648 Fogg St,,37203,Davidson,Nashville,,,
Bar Sovereign,https://barsovereign.com,,514 Rep. John Lewis Way S,,37203,Davidson,Nashville,,,
Barbershop Harmony Society,https://www.barbershop.org/,,110 7th Ave N,,37203,Davidson,Nashville,,,
Barbershop Theater,https://www.thebarbershoptheater.com/,,4003 Indiana Ave.,,37209,Davidson,Nashville,,,
Barlines (Omni Nashville Hotel),https://www.omnihotels.com/hotels/nashville/dining/barlines,,250 Rep. John Lewis Way S,,37203,Davidson,Nashville,,,
Bavarian Bierhaus,http://www.bierhausnashville.com/,,121 Opry Mills Drive Suite 315,,37214,Davidson,Nashville,,,
Belcourt Theatre,https://www.belcourt.org/,,2102 Belcourt Ave,,37212,Davidson,Nashville,,,
Benchmark Bar & Grill,https://www.benchmarkfranklintn.com/,,5000 Hughes Crossing #115,,37064,Davidson,Nashville,,,
Betty's Grill,No website available,,407 49th Ave N,,37209,Davidson,Nashville,,,
Big Jimmy's,https://www.bigjimmysburgers.com/,,109 2nd Ave N,,37201,Davidson,Nashville,,,
Big Machine Brewery,https://www.bigmachinevodka.com/nashville,,122 3rd Ave. S.,,37201,Davidson,Nashville,,,
Big Shotz,No website available,,115 2nd Ave N,,37201,Davidson,Nashville,,,
Black Rabbit,https://www.blackrabbittn.com/,,218 3rd Ave N,,37201,Davidson,Nashville,,,
Bobby's Idle Hour Tavern,https://www.bobbysidlehour.com/,,9 Music Square S,,37203,Davidson,Nashville,,,
Bongo Java After Hours Theatre,https://www.bongo.coffee/pages/bongo-java,,2007 Belmont Blvd,,37212,Davidson,Nashville,,,
Bootleggers Inn,https://www.bootleggersnashville.com/,,207 Broadway,,37201,Davidson,Nashville,,,
Bourbon Street Blues and Boogie Bar,https://www.bourbonstreetbluesandboogiebar.com/,,220 Printers Alley,,37201,Davidson,Nashville,,,
Bowie's,https://www.bowiesnashville.com/,,174 3rd Ave N,,37201,Davidson,Nashville,,,
Bridgestone Arena,https://www.bridgestonearena.com/,,501 Broadway,,37203,Davidson,Nashville,,,
Brooklyn Bowl Nashville,https://www.brooklynbowl.com/nashville,,925 3rd Ave N,,37201,Davidson,Nashville,,,
Bucanas 2009,No website available,,3810 Nolensville Pk,,37211,Davidson,Nashville,,,
Cafe Coco,https://cafecoco.com/,,210 Louise Ave,,37203,Davidson,Nashville,,,
Caney Fork River Valley Grille,https://www.caneyforkrestaurant.com/,,2400 Music Valley Dr.,,37214,Davidson,Nashville,,,
Cannery Hall (to be opened),https://www.canneryhall.com/,,"1 Cannery Row, Nashville, TN",,37203,Davidson,Nashville,,,
Carl's Corner Pub & Bar,No website available,,3765 Nolensville Pike,,37211,Davidson,Nashville,,,
Carol Ann’s,https://www.facebook.com/CarolAnnsCafe/,"407 Murfreesboro Pike, Nashville, TN 37210",407,Murfreesboro Pike,37210,Davidson,Nashville,,,
Casa Rosa Miranda Lamberts,https://casarosanashville.com/,,"308 Broadway
",,37201,Davidson,Nashville,,,
"CE gallery
(WEHO and/or Madison location)",https://www.facebook.com/TheCeGallery/,"516 Houston St, Nashville, TN 37203",516,Houston St,37203,Davidson,Nashville,,,
Cheekwood Botanical Garden and Museum of Art,https://cheekwood.org/,,1200 Forrest Park Dr,,37205,Davidson,Nashville,,,
Chief's on Broadway,https://www.chiefsonbroadway.com/,,200 Broadway,,37201,Davidson,Nashville,,,
City Winery Nashville,https://citywinery.com/nashville/Online/default.asp,,"609 Lafayette St, Nashville, TN",,37203,Davidson,Nashville,,,
CMA Theater,https://www.countrymusichalloffame.org/experiences/cma-theater,,224 5th Ave. South,,37203,Davidson,Nashville,,,
Commodore Grille (Holiday Inn Vanderbilt),No website available,,2613 West End Ave,,37203,Davidson,Nashville,,,
Corner Bar at Elliston Place,No website available,,2200 Elliston Pl,,37203,Davidson,Nashville,,,
Country Music Hall of Fame and Museum,https://www.countrymusichalloffame.org/,,"222 Rep. John Lewis Way S
",,37203,Davidson,Nashville,,,
Cross-Eyed Critters Watering Hole,https://www.graduatehotels.com/nashville/restaurant/cross-eyed-critters-watering-hole/,,101 20th Ave N,,37203,Davidson,Nashville,,,
Crow's Nest,https://www.crowsnestnashville.com/,,2221 Bandywood Dr,,37215,Davidson,Nashville,,,
Dawg House Saloon,https://www.coldbeerentertainment.com/dawghouse-nashville/,,1522 Demonbreun St,,37203,Davidson,Nashville,,,
Decker & Dyer,,,807 Clark Place,,37203,Davidson,Nashville,,,
Dee's Country Cocktail Lounge,https://deeslounge.com/,,102 E Palestine Ave,,37115,Davidson,Nashville,,,
Deep Tropics (Music Festival),https://www.deeptropics.org/,,Bicentennial Capitol Mall State Park- 600 James Robertson Pkwy,,37243,Davidson,Nashville,,,
Delgado Guitars,https://delgadoguitars.com/,,"919 Gallatin Avenue, Suite #10 East Nashville, TN",,37206,Davidson,Nashville,,,
Dierks Bentley's Whiskey Row Nashville,https://dierkswhiskeyrow.com/nashville-tn/,,400 Broadway,,37203,Davidson,Nashville,,,
Doc Holidays,https://www.dochollidaysnashville.com/,,112 2nd Ave N,,37201,Davidson,Nashville,,,
Dream Nightclub,https://www.dreamhotels.com/nashville/dining-nightlife,,"210 4th Avenue North,Nashville TN",,37219,Davidson,Nashville,,,
Drifters BBQ,https://www.driftersnashville.com/,,"1008 B, Woodland St",,37206,Davidson,Nashville,,,
Drkmttr Collective,https://drkmttrcollective.com/,,"1111 Dickerson Pike, Nashville, TN",,37207,Davidson,Nashville,,,
Drury Plaza Hotel Nashville Downtown-Bar,https://www.druryhotels.com/locations/nashville-tn/drury-plaza-hotel-nashville-downtown?utm_campaign=gmb-website&utm_medium=organic&utm_source=google,,300 Korean Veterans Blvd,,37201,Davidson,Nashville,,,
Eastside Bowl,https://eastsidebowl.com/,,1508A Gallatin Pike S,,37115,Davidson,Nashville,,,
Ellingston's,https://www.ellingtons.restaurant/,,401 Union St 4th Floor,,37219,Davidson,Nashville,,,
ERGO,https://www.unionstationhotelnashville.com/eat-drink/ergo/,,1001 Broadway,,37203,Davidson,Nashville,,,
EXIT/IN,https://exitin.com/,,,,,Davidson,Nashville,,,
Famous Nashville,https://famousnashville.com/,,110 2nd Ave N,,37201,Davidson,Nashville,,,
Fanny's House of Music,https://www.fannyshouseofmusic.com/,,"1101 Holly Street
",,37206,Davidson,Nashville,,,
FGL House,https://fglhouse.com/,,120 3rd Ave S,,37201,Davidson,Nashville,,,
FISK University Little Theatre,https://www.fisk.edu/,,998 Dr DB Todd Jr Blvd,,37208,Davidson,Nashville,,,
Flamingo Cocktail Club,http://flamingococktailclub.com/,"509 Houston St, Nashville, TN 37203",509,Houston St,37203,Davidson,Nashville,,,
Fort Houston (The Forge),https://www.theforgenashville.org/,"217 Willow St, Nashville, TN 37210",217,Willow St,37210,Davidson,Nashville,,,
Frist Center for the Visual Arts,https://fristartmuseum.org/,,919 Broadway,,37203,Davidson,Nashville,,,
General Jackson Showboat,https://generaljackson.com/,,2812 Opryland Dr,,37214,Davidson,Nashville,,,
GEODIS Park,https://www.nashvillesc.com/stadium/,,501 Benton Avenue,,37203,Davidson,Nashville,,,
Glen Campbell Museum and Rhinestone Stage,https://www.glencampbellmuseum.com/,,111 Broadway Suite 200,,37201,Davidson,Nashville,,,
Grand Hyatt Nashville,https://www.hyatt.com/en-US/hotel/tennessee/grand-hyatt-nashville/bnarn,,1000 Broadway,,37203,Davidson,Nashville,,,
Grand Ole Opry,http://www.opry.com/,,2804 Opryland Dr,,37214,Davidson,Nashville,,,
Grimey's New & Preloved Music,https://www.grimeys.com/,,1060 E Trinity Ln,,37216,Davidson,Nashville,,,
Hard Rock Cafe,https://www.hardrockcafe.com/location/nashville/#utm_source=Google&utm_medium=Yext&utm_campaign=Listings,,100 Broadway,,37201,Davidson,Nashville,,,
Headquarters Beercade,https://www.hq-nashville.com/,,114 2nd Ave S,,37201,Davidson,Nashville,,,
Helen's Hot Chicken,https://www.helenshotchicken.com/#,"1801 Jefferson St #101, Nashville, TN 37208",1801,Jefferson St #101,37208,Davidson,Nashville,,,
Hifi Clyde's Nashville,https://www.hificlydesnashville.com/,,"1700 Church Street
",,37202,Davidson,Nashville,,,
HOME (Helping Our Music Evolve),https://homeformusic.org/,"615 Main St, Suite G1",615,"Main St, Suite G1",37206,Davidson,Nashville,,,
Homegrown Taproom Kitchen,https://homegrownnashville.com/,,2720 Old Lebanon Rd,,37214,Davidson,Nashville,,,
Honky Tonk Central,http://www.honkytonkcentral.com/,,329 Broadway,,37201,Davidson,Nashville,,,
Hopsmith Tavern,https://www.hopsmithnashville.com/,,"1903 Division St
",,37203,Davidson,Nashville,,,
Huba Huba Tiki Tonk,https://www.hubbahubbatikitonk.com/,,922 Main St,,37206,Davidson,Nashville,,,
Inglewood Lounge,http://inglewoodlounge.com,,3914 Gallatin Pike,,37216,Davidson,Nashville,,,
Island Vibes,https://islandvibes615.com/,,1316 Antioch Pike,,,Davidson,Nashville,,,
James K Polk Theater-TPAC,https://www.tpac.org/rentals/james-k-polk-theater/,,506 Deaderick St,,37243,Davidson,Nashville,,,
Jane's Hideaway,https://www.janeshideaway.com/,,407 Gallatin Ave,,37206,Davidson,Nashville,,,
Jason Aldean's Kitchen + Rooftop Bar,https://jasonaldeansnashville.com/,,307 Broadway,,37201,Davidson,Nashville,,,
Jefferson Street Jazz Street Festival,https://www.nashvillejazzandbluesfest.com/contactus/,,"1215 9th Ave N, Nashville, TN 37208",,37208,Davidson,Nashville,,,
Jimmy Buffett's Margaritaville,https://www.margaritavillenashville.com/,,322 Broadway,,37201,Davidson,Nashville,,,
Joe's Place,No website available,,"2227 Bandywood Dr,",,37215,Davidson,Nashville,,,
John A's Restaurant,https://www.johnasnashville.com/,,2421 Music Valley Dr,,37214,Davidson,Nashville,,,
Johnny Cash's Kitchen & Saloon,https://www.cashbarandbbq.com/,,121 3rd Ave S,,37201,Davidson,Nashville,,,
Kid Rock's Big Honky Tonk Rock N' Roll Steakhouse,https://www.kidrockshonkytonkandsteakhouse.com/,,221 Broadway,,37201,Davidson,Nashville,,,
Kittenish,https://kittenish.com/,"304 11th Ave S.
Nashville, TN 37203",304,11th Ave S,37203,Davidson,Nashville,,,
L27 Rooftop Lounge,https://www.l27nashville.com/,,807 Clark Place,,37203,Davidson,Nashville,,,
Lab Canna,https://labcanna.com/,,1106 Gallatin Ave,,37206,Davidson,Nashville,,,
La Costa Mexican Seafood,No Website,,5332 Cane Ridge Rd,,,,Antioch,,,
La Terraza Mexican Restaurant,https://laterrazamexicanrestaurant.com/,,5751 Nolensville Pk,,37211,,Nashville,,,
Larry's Grand Ole Garage,http://larrysgrandolegarage.com/,,549 E Maple St,,37115,Davidson,Nashville,,,
Las Cazuelas,https://www.facebook.com/lascazuelas.rest/,"4114 Nolensville Pk, Nashville, TN 37211",,,,,,,,
Las Fogatas,https://fogatasauthenticmexicanfood.com/,"5560 Nolensville Pk, Nashville, TN 37211",,,,,,,,
Layla's Honky Tonk,http://www.laylasnashville.com/,,418 Broadway,,37203,Davidson,Nashville,,,
Legends Corner,https://www.legendscorner.com/,,428 Broadway,,37203,Davidson,Nashville,,,
Lipscomb University Department of Theatre,https://www.lipscomb.edu/academics/programs/theatre,,"One University Park Drive
",,37204,Davidson,Nashville,,,
Little Harpeth Brewing,https://www.littleharpeth.com/,,"BNA Airport
Nashville, TN",,37214,Davidson,Nashville,,,
Live Oak,https://www.liveoaknashville.com/,,1530 Demonbreun St,,37203,Davidson,Nashville,,,
Lonnie's western Room,https://lonnieswesternroom.com/,,308 Church St,,37201,Davidson,Nashville,,,
Los Arcos,https://losarcosgrill.com/,"3798 Nolensville Pk, Nashville, TN 37211",3798,Nolensville Pk,37211,Davidson,Nashville,,,
Loser Most Wanted Bar & Grill (Downtown),https://www.coldbeerentertainment.com/,,111 4th Ave S,,37203,Davidson,Nashville,,,
Lou|Na,https://lounanashville.com/,,1000 Broadway,,37203,Davidson,Nashville,,,
Loveless Cafe,https://www.lovelesscafe.com/,,8400 TN-100,,37221,Davidson,Nashville,,,
Lovenoise,https://www.lovenoise.net,,Eakin-Weakley Dr Nashville TN,,37243,Davidson,Nashville,,,
Lucky Bastard Saloon,https://www.luckybastardsaloon.com/,,408 Broadway,,37203,Davidson,Nashville,,,
Luke's 32 Bridge Food & Drink,https://lukes32bridge.com/,,301 Broadway,,37201,Davidson,Nashville,,,
Marathon Music Works,https://marathon.live/,,1402 Clinton St,,37203,Davidson,Nashville,,,
Mariscos Sayulita Nayarit,No Website,,2955 S Rutherford Blvd,,37130,Davidson,Murfreesboro,,,
Marisqueria 7 Mares,https://7maresnashvilletn.com/,,931 Richards Rd,,37013,Davidson,Antioch,,,
Martin's BBQ Joint - SOBRO,https://www.martinsbbqjoint.com/downtown-nashville,,"410 4th Avenue South
",,37201,Davidson,Nashville,,,
Maxwell Lounge at Millenium Maxwell House Nashville,https://www.millenniumhotels.com/en/nashville/millennium-maxwell-house-hotel-nashville/maxwells-lounge/,,2025 Rosa L. Parks Boulevard,,37228,Davidson,Nashville,,,
McNamara's Irish Pub,https://www.mcnamarasirishpub.com/,,1402 Clinton St,,37203,Davidson,Nashville,,,
"Mellow Mushroom 
(Broadway)",https://mellowmushroom.com/location/tn-nashville-423-broadway-37203/?utm_source=gmb&utm_medium=organic&utm_campaign=Nashville-TN&utm_content=222,,423 Broadway,,37203,Davidson,Nashville,,,
Mickeys Tavern,https://mickeystavernnashville.com/,,2907 Gallatin Pike,,37216,Davidson,Nashville,,,
Mirror Mirror,https://www.mirrormirrornetwork.com/,"2623 Lebanon Pike
Nashville, TN 37214",2623,"Lebanon Pike
",37214,Davidson,Nashville,,,
Miss Kelli's Karaoke Bar,No website available,,207 Printers Alley,,37201,Davidson,Nashville,,,
Mockingbird Theatre,https://www.mockingbirdtheater.com/,,"230 Franklin Rd Building 6 
",,37064,Davidson,Nashville,,,
Moonlite Drive-in,http://themoonlite.com/,,931 W Main St,,37190,Davidson,Nashville,,,
Moxy Nashville,https://www.marriott.com/en-us/hotels/bnaox-moxy-nashville-downtown/overview/?scid=4960477f-bf38-4508-b37a-cd0d10a77ef3&gclid=Cj0KCQiAorKfBhC0ARIsAHDzslsbJMMHj35WK7a9s7XwmQeMY3Cx_r9XJFo3Ki-1Tic4ObAWrksvGMEaAufoEALw_wcB&gclsrc=aw.ds,,"110 3RD Avenue South

",,37201,Davidson,Nashville,,,
Music City Bar & Grill,No website available,,2416 Music Valley Dr,,37214,Davidson,Nashville,,,
Music City Center,https://www.nashvillemusiccitycenter.com/,,201 Rep. John Lewis Way S,,37203,Davidson,Nashville,,,
Music City Walk of Fame Park,https://www.visitmusiccity.com/walkoffame/,,121 4th Ave S,,37203,Davidson,Nashville,,,
Music Makers Stages at Delgado Guitars,https://musicmakersstage.com/,,919 Gallatin Ave #9,,37206,Davidson,Nashville,,,
Musicians Corner,https://www.musicianscornernashville.com/,,2500 West End Ave,,37203,Davidson,Nashville,,,
Musicians Hall of Fame and Museum,https://www.musicianshalloffame.com/,,401 Gay St,,37219,Davidson,Nashville,,,
NashHouse Southern Spoon and Saloon,https://www.nashhousesaloon.com/,,114 8th Ave S,,37203,Davidson,Nashville,,,
Nashville Children's Theatre,https://nashvillechildrenstheatre.org/,,25 Middleton St,,37210,Davidson,Nashville,,,
Nashville Farmers' Market,https://www.nashvillefarmersmarket.org/,,900 Rosa L Parks Blvd,,37208,Davidson,Nashville,,,
Nashville Jazz Workshop,https://nashvillejazz.org/,,1012 Buchanan St,,37208,Davidson,Nashville,,,
Nashville Municipal Auditorium,https://www.nashvilleauditorium.com/,,417 4th Ave N,,37201,Davidson,Nashville,,,
Nashville Nightlife Theater,http://www.nashvillenightlife.com/,,2416 Music Valley Dr,,37214,Davidson,Nashville,,,
Nashville Palace,https://www.thefamousnashvillepalace.com/,,2611 McGavock Pk,,37214,Davidson,Nashville,,,
Nashville Underground,https://www.nashunderground.com/,,105 Broadway,,37201,Davidson,Nashville,,,
Nashville's War Memorial Auditorium,https://www.tpac.org/rentals/war-memorial-auditorium/,,301 6th Ave N,,37243,Davidson,Nashville,,,
Natl Museum of African American Music,https://www.nmaam.org/,,"510 Broadway, Nashville, TN",,37203,Davidson,Nashville,,,
Nectar Urban Cantina,https://www.nectarcantina.com/,,206 McGavock Pk,,37214,Davidson,Nashville,,,
Neighbors of Sylvan Park,No website available,,4425 Murphy Rd,,37209,Davidson,Nashville,,,
Nissan Stadium,https://www.tennesseetitans.com/stadium/,,1 Titans Way,,37213,Davidson,Nashville,,,
Noble's East Nashville,http://noblesbeerhall.com/,,974 Main Street,,37206,Davidson,Nashville,,,
Nudie's Honky Tonk,https://www.nudieshonkytonk.com/,,409 Broadway,,37203,Davidson,Nashville,,,
Old Glory,https://oldglorynashville.com/,,"1200 Villa Place, Suite 103

",,37212,Davidson,Nashville,,,
Ole Red,https://olered.com/nashville/,,300 Broadway,,37201,Davidson,Nashville,,,
Opry Backstage Grill,https://www.marriott.com/en-us/hotels/bnagi-the-inn-at-opryland-a-gaylord-hotel/dining/?EM=DNM_OPRYBACKSTAGEGRILL.COM,,"2401 Music Valley Dr,",,37214,Davidson,Nashville,,,
Out Loud Music Festival; Tomato Art Fest,https://www.tomatoartfest.com/,,"1106 Woodland St

",,37206,Davidson,Nashville,,,
Out Loud Music Festival; Tomato Art Fest,https://www.outloudmusicfestival.com/,,14 James Robertson Parkway,,37213,Davidson,Nashville,,,
Outback Presents,https://www.outbackpresents.com/,,209 10th Ave S #503,,37203,Davidson,Nashville,,,
Oz Arts Nashville,https://www.ozartsnashville.org/,,6172 Cockrill Bend Cir,,37209,Davidson,Nashville,,,
Papa Turney's BBQ Nashville Shores Marina,https://papaturneysbbq.com/,"3979 Bell Rd
Hermitage, TN 37076",3979,Bell Rd,37076,Davidson,Hermitage,,,
Patron Event Center,No Website,,709 A Rivergate Parkway,,,,Goodlettsville,,,
Pearl Diver,https://www.pearldivernashville.com/,,1008 Gallatin Avenue,,37206,Davidson,Nashville,,,
Phat Bites Deli & Bar,https://www.phatbites.com/,,2730 Lebanon Pike,,37214,Davidson,Nashville,,,
Play Dance Bar,https://www.playdancebar.com/,,1519 Church St,,37203,Davidson,Nashville,,,
Plaza Mariachi,https://plazamariachi.com/,,3955 Nolensville Pk,,37211,Davidson,Nashville,,,
Primm's Appetit,https://www.facebook.com/profile.php?id=100064225534286,"1104 Litton Ave, Nashville, TN 37216
",1104,Litton Ave,37216,Davidson,Nashville,,,
Puckett's Grocery & Restaurant Downtown,https://puckettsgro.com/nashville/,,500 Church St,,37219,Davidson,Nashville,,,
Queen Ave Collective,https://www.queenavecollective.com/,,"180 Queen Ave
Nashville, TN",,37207,Davidson,Nashville,,,
